ssn_org,ssn_org_cln
004982483,004982483
005-992262,005992262
002152.R885,INVALID
00822016-3,008220163
00389t4184.ol,INVALID
00.3333878,INVALID
007.811,INVALID
00.8481358,008481358
005758276,005758276
002753223,002753223
004477386,004477386
v0095Pr3395-9,INVALID
0020389-3,00203893
002.121314,INVALID
[national-id],006458332
00223050-7,002230507
001307757,001307757
0f0.1374722,INVALID
[national-id],003436286
005039.500,005039500
00.7182,INVALID
01159.8,INVALID
0071-9i0843,007190843
008589957,008589957
006095940,006095940
[national-id],009140394
[national-id],008977839
0m07760BQ7.76,INVALID
00702588.2,007025882
[national-id],002535325
0088966.8,00889668
04553.2,INVALID
00236375.4,INVALID
03788-82,INVALID
0044-49555,INVALID
005296567,005296567
[national-id],005659438
[national-id],002765575
005411723,005411723
0098.067,INVALID
0.01070412,INVALID
003760414,003760414
0068.30763,006830763
004.600379,004600379
005681.929,005681929
003862398,003862398
0.02641578,INVALID
0.055488,INVALID
005387439,005387439
00574.27,INVALID
006164507,006164507
[national-id],002472763
004398640,004398640
00518.8591,005188591
005721750,005721750
004845953,004845953
00528.4390,005284390
[national-id],008244083
[national-id],009174005
O00.44UG85116,INVALID
[national-id],006588164
006289128,006289128
00870788-3,008707883
0020749m1.P6,INVALID
0-07234535,007234535
[national-id],003378870
00069-447,00069447
z-006366k389,INVALID
008384529,008384529
[national-id],008265933
00996-194C1,INVALID
002709.445,002709445
[national-id],004695814
00778-4777,007784777
[national-id],006890560
004-4066j1S1F,00440669151
0.11973,INVALID
003563983,003563983
0-07073006QB,07073006Q
001796925,001796925
00254173-1,002541731
[national-id],007207048
[national-id],002798365
003842764,003842764
0043608.31,004360831
0037r.85W8H65,INVALID
003832097,003832097
04536-593,04536593
0145.58,INVALID
001.6842,INVALID
[national-id],006172588
005319582,005319582
00324893-3,003248933
00i119152-6p,INVALID
009437758,009437758
00.7189,INVALID
008941270,008941270
0-01994Z142K,INVALID
008658765,008658765
007328-951,007328951
0064534-00,006453400
00-2383107,002383107
001-811152,001811152
005218115,005218115
[national-id],002436644
07418-41,INVALID
008497.858,008497858
00757335-3,007573353
00-8770240,008770240
00263m478.M9,INVALID
006865413,006865413
0H.0508Hj4817,0805084817
009832560,009832560
[national-id],005546303
041526-94,04152694
002724807,002724807
[national-id],008511047
00-8314,INVALID
0-03330344,03330344
0031.63,INVALID
c004227.80vs1,INVALID
00750361-9,007503619
[national-id],003831644
0096733.8,00967330
002300555,002300555
009463229,009463229
0037464-15,003746415
00-1590195,001590195
0.018254tL15,INVALID
[national-id],007239177
0f036-jo76445,INVALID
kk00.33850I61,INVALID
00.1975Ga0d78,INVALID
[national-id],003921086
00378213.9,003782139
002.152933,002152933
[national-id],001135598
00510-2481,005102481
003396959,003396959
02795.90,INVALID
00.6826186,006826186
[national-id],003978981
[national-id],008421332
007166-564,007166564
[national-id],005150881
[national-id],001802172
0033.30,INVALID
0-04033633,04033633
005827826,005827826
007269-203,007269203
07.52636,INVALID
0.07324Ns375,INVALID
009-615838,009615838
0.640588,INVALID
001893606,001893606
0Q02219723.k,0Q02219723
[national-id],005661897
007034009,007034009
00409047-6,004090476
001-390230,001390230
0017266-76,001726676
002-083M513f,0020835131
[national-id],007684726
004506195,004506195
00980-63,0098063
005c3168.63,005316863
0d072867B9.J2,INVALID
00529-0790,005290790
0055-594,0055594
005563722,005563722
0052.32137,005232137
e0.0K4489087Z,INVALID
0072993-41,007299341
0076028.26,007602826
[national-id],002938217
0h0501542y.8,INVALID
yp006.742545,INVALID
[national-id],002746521
[national-id],002602748
76-3591,INVALID
E0.x01079702,INVALID
004459531,004459531
003236.056ac,INVALID
0.07789403,INVALID
0.0496006,INVALID
[national-id],003350579
0252-91,INVALID
00498-2483,004982483
0085166-44,008516644
00368648.6,INVALID
00385463.9,003854639
0061-64,INVALID
[national-id],006064420
00728-1865,007281865
003147628,003147628
004508-790,004508790
00d3r0-63954,INVALID
[national-id],009814641
0040997-24,004099724
00572352.7,INVALID
0054-59008,005459008
00842525.5,INVALID
008239756,008239756
004343061,004343061
[national-id],006145184
0.08592830,INVALID
0.04370375,INVALID
[national-id],005490194
009-Z4193l79,INVALID
008758918,008758918
00753851-3,007538513
003549452,003549452
003465838,003465838
00339.7372,003397372
00-6510939,006510939
[national-id],001101576
005957.463,005957463
0.08921824,INVALID
0.04056341,INVALID
007925975,007925975
002983.493,002983493
006042.988,006042988
006064420,006064420
004030752,004030752
006.266730,006266730
006584-147,006584147
00214858.7,INVALID
00755-155,00755155
005050.014,005050014
001726676,001726676
00591-0463,005910463
[national-id],006020660
[national-id],005048102
008738803,008738803
0072.498,INVALID
0076N1-791M1X,INVALID
[national-id],004064735
003363288,003363288
[national-id],005231330
003292852,003292852
0098-00940,009800940
[national-id],009403742
00qP32.75953G,INVALID
009021684,009021684
004.604753,004604753
008013405,008013405
[national-id],001644593
007.485604,007485604
002-192670F,INVALID
N0-0J9726541I,INVALID
001-j3N87210,INVALID
007-677322,007677322
005-264,INVALID
0-08549214,008549214
0-140907,0140907
004075656,004075656
00510-1,INVALID
00.1761286,001761286
002.0984,INVALID
0-p09s2g24285,INVALID
[national-id],008829105
0068274-29,006827429
[national-id],002631588
[national-id],002653028
00.7240317,007240317
[national-id],007624909
00525-1642,005251642
005434533,005434533
[national-id],004219828
00J77373O-96,INVALID
0026816-71,002681671
[national-id],004707655
00377809-9Z,INVALID
004313663,004313663
0087661.26,008766126
009921943,009921943
007058233,007058233
0-043p89341,004389341
[national-id],007859432
00.6742545,INVALID
006413-037,006413037
04.79545,INVALID
008647218,008647218
007477495,007477495
00.4349467,004349467
01928.45,INVALID
003226-3,0032263
008178814,008178814
[national-id],005530917
0271-70,INVALID
008406954,008406954
00376.5361,003765361
[national-id],009168224
[national-id],008200640
0072361.21,007236121
00-116341,00116341
001.688305,001688305
007.068798,007068798
009212610,009212610
[national-id],006480406
00657503-6,006575036
0022.30507ud,INVALID
0062.65906,006265906
[national-id],006154302
008052936,008052936
008841195,008841195
00383.3270,003833270
008378775,008378775
[national-id],002701012
004723-95,00472395
004922-5,INVALID
00855-6638,008556638
[national-id],004075737
0t07535316.X,027535316
006258.907,006258907
006-890560,006890560
003161297,003161297
00495684.4,INVALID
005.185,INVALID
007244498,007244498
007721563,007721563
003-341559,003341559
0-0219024,00219024
[national-id],005460976
[national-id],005292855
[national-id],002790836
0-03317758,03317758
00958.3949,009583949
00-3746,INVALID
003795965,003795965
009157503,009157503
006999424,006999424
068-146,INVALID
0095.3959,00953959
002910770,002910770
00466.89,INVALID
0-09772611,009772611
[national-id],004228403
007752704,007752704
00.1109B8L19,INVALID
[national-id],001584458
04865.9,INVALID
014.340,INVALID
005872474,005872474
[national-id],005451384
003.257232,003257232
00-1218002,001218002
0070-03514,007003514
0x.0781tk2207,INVALID
[national-id],002295432
0-U08979U244,INVALID
009.250242,009250242
008610313,008610313
[national-id],006935479
0088.2072Z9,INVALID
1338.87,INVALID
001977740,001977740
004542456,004542456
004812344,004812344
3-62480,INVALID
00287-9086,002879086
O00-26c78134,0002678134
004343k0-61,004343061
[national-id],002161186
003305658,003305658
h005.0T44429,INVALID
0.93392,INVALID
0-02217561,002217561
00966395-6,009663956
[national-id],006398687
001258A7.L1R6,INVALID
00x44-3Ce0199,INVALID
1.953511,INVALID
005927024,005927024
00824-707,00824707
00499.7474,INVALID
008152232,008152232
004877811,004877811
[national-id],009951759
0079185.01,INVALID
00456-4653,004564653
00.56535,INVALID
0082440-83,008244083
006791.880,006791880
003025748,003025748
0082624-72,008262472
008117515,008117515
0b033-89702,0B03389702
[national-id],004707408
0097908.35,009790835
0o0982.108u4,INVALID
[national-id],009647713
[national-id],005383571
007150j70-7,INVALID
[national-id],006411610
0061.3y4hl615,INVALID
0.0z5142242X,INVALID
006492634,006492634
00456349.5,INVALID
0037499.54,INVALID
001.260250,001260250
00.9794Q52E8,00979452E8
0047.55,INVALID
09958-4,INVALID
001.170812,001170812
008992284,008992284
003584.921,003584921
004468203,004468203
00-1740991,001740991
009928.2Q77,0099282Q77
0.07769920,INVALID
006428523,006428523
00604741.3,INVALID
00299306-9,002993069
00224417-5,002244175
006165097,006165097
[national-id],006080052
0071Z-m91x751,INVALID
009655903,009655903
005779612,005779612
009262079,009262079
00.9864133,009864133
0Z0-223589p4,INVALID
00653-0,INVALID
009707774,009707774
0.06652674,INVALID
0.26711,INVALID
[national-id],002759458
002665016,002665016
0-1337169,01337169
[national-id],004028465
008152-3,INVALID
00333-5,INVALID
00106-9447,001069447
00.5571766,005571766
005509222,005509222
0.0550240m8,INVALID
00887-1778,008871778
00780-0724,007800724
008038893,008038893
[national-id],007156818
006456768,006456768
00220B896-7,002208967
b0-0653226T2,INVALID
00.785323,00785323
004646427,004646427
0.01694273,INVALID
[national-id],003910793
0033527.89,003352789
007.261504,007261504
009729221,009729221
009336520,009336520
00537.3,INVALID
0x0615-57WH09,INVALID
00.834Z17t40,INVALID
00-6714678,006714678
001840764,001840764
[national-id],007619744
00-4769046,004769046
[national-id],009134245
0-03616925,003616925
00919g394.4XH,INVALID
005457962,005457962
0.07196094,INVALID
078.1841,INVALID
0.0300uX14A03,INVALID
00A959065jr.9,INVALID
003.563502,003563502
007498683,007498683
00.732703,00732703
008964209,008964209
[national-id],005469272
00240-6455,002406455
00-6760867,006760867
005723073,005723073
00-261l4no838,INVALID
009354039,009354039
[national-id],004985643
005853.359,005853359
0-03588,INVALID
006.329,INVALID
00.98a21084,INVALID
00829.2280,008292280
007434058,007434058
[national-id],001235857
009104075,009104075
[national-id],007988369
00549-439U8,005494398
[national-id],006176252
00-k9522895,INVALID
0099jo163W-97,INVALID
00247-2763,002472763
001384.713,001384713
0069-0766T1s,INVALID
0-0446382,00446382
TC0041711-91,004171191
0.05630,INVALID
[national-id],008733127
006678498,006678498
0094004-46,009400446
00.5007106,INVALID
00607.9144,006079144
007140910,007140910
[national-id],005782015
004128726,004128726
00.2078104,002078104
00315.008,INVALID
[national-id],002509791
[national-id],001353730
001614373,001614373
0026-06044,002606044
0-89745,INVALID
0071034-79,007103479
0050906-79,005090679
[national-id],002864686
[national-id],005530977
001688305,001688305
005908975,005908975
0.079299,INVALID
00247.67,INVALID
X0M-A08578725,INVALID
00405308-1,004053081
007536088,007536088
[national-id],007805223
00741-5489,007415489
0698.50,INVALID
004726313,004726313
[national-id],006704451
009626312,009626312
[national-id],005178255
005969893,005969893
[national-id],003795965
[national-id],007651068
004.266,INVALID
[national-id],001812094
001686.18,INVALID
001995575,001995575
[national-id],003448596
004228403,004228403
00340.6398,003406398
05.64755,INVALID
[national-id],009168552
005.826548,INVALID
009256554,009256554
009725077,009725077
0.06173803,INVALID
0078G19-333,0078G19333
[national-id],007982152
[national-id],003681965
[national-id],002085195
007695257,007695257
0.04306444,INVALID
007006756,007006756
008.299281,008299281
[national-id],009853743
0c0t14-09341,INVALID
00662-5,INVALID
00V1A2346w4-9,INVALID
008814425,008814425
0-05923,INVALID
001757460,001757460
007600626,007600626
00-43969,0043969
007643217,007643217
[national-id],004314075
[national-id],008412978
00520796.7,005207967
005599009,005599009
005020.917,INVALID
00137-6,INVALID
0058-64612,005864612
[national-id],008730932
[national-id],008631771
[national-id],001109628
[national-id],003251223
006064j4-2TL0,INVALID
00.4029h878,004029878
00615643.0K,00615643
00-448144,00448144
0-09964203,009964203
[national-id],006157633
[national-id],002918146
0-08473545,008473545
001828492,001828492
[national-id],003241792
0069664.62,INVALID
[national-id],001480713
0042-14547,004214547
00999519-9,INVALID
007108402,007108402
0084.w08708C,INVALID
006718942,006718942
09363-3,INVALID
0.04594,INVALID
002.217360,002217360
0286-30,INVALID
0091713-77,009171377
0086.23889,008623889
00t2.285870th,INVALID
007.88934,00788934
[national-id],007762713
0-05A938504,INVALID
00-2500824,002500824
004871098,004871098
D008I38o756.5,INVALID
006169888,006169888
005687766,005687766
[national-id],006469737
00.1262551,001262551
0046614.9k6,00466149K6
006733053,006733053
06-870036,06870036
003163-740,003163740
00-1589,INVALID
007.438270,007438270
002205896,002205896
0043430-61,004343061
[national-id],009853100
002732801,002732801
03.3217,INVALID
[national-id],001881428
003333-878,003333878
0421-390,0421390
[national-id],008017720
002523185,002523185
0168-8305,01688305
001192106,001192106
00441-9815,004419815
0704.162,INVALID
05-25726,INVALID
0z0.9u15H0935,INVALID
[national-id],003437945
003639827,003639827
00.9226697,009226697
[national-id],001424811
00.4772357,004772357
[national-id],003778980
0062.38740,006238740
00651.2572,006512572
0083.93091,008393091
u0.05z912480,INVALID
[national-id],001726676
00275Y429-9,INVALID
008494.225,008494225
06174.600,INVALID
0094Fe-6N8664,INVALID
[national-id],002200965
[national-id],002930688
056-5388,0565388
0038132-71,003813271
[national-id],001557141
002598936,002598936
006332816,006332816
002104348,002104348
007690666,007690666
002729127,002729127
0031726A-22C,INVALID
0056-03W894,005603894
[national-id],006651494
007689618,007689618
00249.5654,002495654
003946472,003946472
00959.5082,009595082
0R04.663865,INVALID
024070.2,INVALID
[national-id],007244613
0-0604585,00604585
[national-id],009872227
[national-id],007103479
0040.20949,004020949
003732595,003732595
[national-id],005726007
w0.M0172y6676,INVALID
008083117,008083117
[national-id],001258716
0051.46525,005146525
00569887-3,005698873
0.02768637,INVALID
007092782,007092782
0.0246109L2,INVALID
[national-id],002627906
0019.73586,INVALID
001845405,001845405
00831-7738,008317738
f00876-Z06M12,INVALID
007362.485,007362485
[national-id],005201837
003452-695rd,INVALID
005629382,005629382
[national-id],003537822
00334-3211,003343211
008360823,008360823
[national-id],008281513
001299.977,001299977
[national-id],001560574
00612.5,INVALID
0969-14,INVALID
[national-id],005390869
006470500,006470500
0062467.77,INVALID
00652.7491,006527491
002604630,002604630
03.6707,INVALID
004-228403,004228403
[national-id],008808509
040256.4,INVALID
00K4K08.7214,INVALID
0.07408533,INVALID
006865-413,006865413
00461.24,INVALID
00776-759,00776759
001015664,001015664
00361-3735,003613735
007-87792,00787792
001-194314,001194314
00-7576,INVALID
00478.3W796,004783796
005780215,005780215
007968992,007968992
004060871,004060871
0.08770240,INVALID
[national-id],003811446
[national-id],002046035
002-082459,002082459
003959874,003959874
[national-id],005335411
005977986,005977986
00872-6,INVALID
006721377,006721377
00.2871759hRy,INVALID
[national-id],006538391
004347-b028,004347028
[national-id],006243965
00K36d5-U8504,INVALID
00183.9401,001839401
0cV0569931.6,INVALID
00-47131,0047131
0-09794482,009794482
0-0913518,00913518
004799616,004799616
006807905,006807905
004a5BH3-1974,INVALID
[national-id],009803311
0061-79739,006179739
004055174,004055174
0.02888,INVALID
g002997N3.92u,INVALID
[national-id],007392433
0064-4481,00644481
002994950,002994950
022509.09,INVALID
006087880,006087880
004RV740z68.3,INVALID
003950-355,003950355
00.8167,INVALID
005246005,005246005
0041-9834,00419834
001446-845,001446845
[national-id],003682180
004776516,004776516
009705-80,00970580
00376210-2,003762102
088-9028,0889028
00602574-0,006025740
00315B1g13-6,INVALID
0-05390869,05390869
[national-id],006695723
0-026925,00269256
089-709,INVALID
[national-id],008009787
00.5895196,005895196
00782622-5,007826225
0037744.12,003774412
08175-6,INVALID
0073958f9.9,007395899
008659347,008659347
004079800,004079800
002474-767,002474767
0011840.04,INVALID
001041544,001041544
0054q357-41,005435741
00-5674315,005674315
003-123482,003123482
0.04271980,INVALID
006369807,006369807
008630282,008630282
006587343,006587343
002403.7,INVALID
007333388,007333388
[national-id],002980349
0015890b4.8t,INVALID
00-2144818,002144818
00308673.0,INVALID
007-545389,007545389
00-5559150,005559150
001291452,001291452
001-163758,001163758
007632481,007632481
0.09409634,INVALID
00-6241595,006241595
00439W5I1.94,INVALID
005845261,005845261
005-484086,005484086
002216827,002216827
[national-id],003669234
005407-714,005407714
[national-id],002373799
[national-id],002620725
[national-id],005860010
00.5671795,INVALID
008879283,008879283
00-1604740,001604740
0.05568074,INVALID
0.072341,INVALID
00u672-y2241,INVALID
008256.656,008256656
00-m2J5W09072,00m2j5w09072
00.2557912,002557912
0674.2545,INVALID
004773209,004773209
0.160908,INVALID
004129659,004129659
F0058.4th3579,INVALID
[national-id],005251700
006430853,006430853
006512572,006512572
00455-5676,004555676
[national-id],003978037
008278Nm2.52,008278252
0053-027,INVALID
00.705822,00705822
00.7y8N23253,INVALID
0090787.16,009078716
0498169.4,04981694
[national-id],001081266
00-60T90495,INVALID
[national-id],003949141
[national-id],002300647
[national-id],002692656
00340015-1,003400151
001-578213,001578213
[national-id],001095895
008770240,008770240
00811295-0,00811295
008-156282,008156282
0.0745D2t81z4,INVALID
[national-id],006844641
[national-id],003290314
0085.1011,00851011
0023835.7,INVALID
0E.06025b124W,INVALID
004234.502,004234502
002454246,002454246
00196172-8,001961728
005883572,005883572
U002078-391,002078391
0.37361,INVALID
0045037.63,INVALID
[national-id],009251452
F0010638.87,001063887
[national-id],006041114
[national-id],006042988
009956483,009956483
00.8229749,008229749
002137736,002137736
00329-5469,003295469
003876982,003876982
00593.8594,005938594
005161756,005161756
kt-00849z9138,INVALID
0164.09,INVALID
[national-id],005845261
004593lB.477,0045931477
00q18I149-42,INVALID
0096U-2237J8W,INVALID
004805.167,004805167
00s452.0Q8c27,INVALID
0016490.91,001649091
005-557781,005557781
00837.8144,008378144
c-00d8330726,00d8330726
007864526,007864526
[national-id],006614340
00.5549810,005549810
00.3881429,003881429
0079635.93,007963593
001517425,001517425
[national-id],006247050
[national-id],009912294
009225510,009225510
0032382-38,003238238
001575354,001575354
00.3514376,INVALID
[national-id],005679502
00.3795965,003795965
005iE8T600.10,INVALID
003396-389,003396389
00770-S4021,007704021
[national-id],009574929
009844D.628,009844D628
09189-59,0918959
0F076-x32481,INVALID
003-130101,003130101
001933710,001933710
00-3770,INVALID
00121.6255,INVALID
[national-id],001624129
00582928-8,005829288
I00Wu645092.0,INVALID
0054.59823,INVALID
1-075585,1075585
0018744.36,INVALID
006631613,006631613
0096898-55,009689855
009396.232,009396232
007261.812,007261812
00.9748318,009748318
007-004056,007004056
[national-id],005033370
P0013.38387F,INVALID
0057.79612,005779612
[national-id],004788781
009723633,009723633
004572581,004572581
008945207,008945207
009707874,009707874
0038367-2,00383672
[national-id],005308212
001339068,001339068
002547624,002547624
0096.68770,009668770
00e55094-45,INVALID
005833707,005833707
00.5772925,005772925
00464.3h1H74,INVALID
0086o5.4i011,INVALID
007.916163,007916163
009562-13,00956213
004-301y865,004301865
003z7-3p1633v,INVALID
005152948,005152948
[national-id],002887951
0b0528Z-8343,INVALID
001393981,001393981
001616420,001616420
0095228m-9C5,INVALID
0010864-55,001086455
004485912,004485912
00.5370111,005370111
00100578-4,01005784
[national-id],001080559
007449813,007449813
001123485,001123485
0T09G2Z.90769,INVALID
0-09046938,009046938
[national-id],007487683
008676.855,008676855
0010037.6,INVALID
004663382,004663382
006.9z86890,006968890
009632931,009632931
0068-68075,006868075
0037.02786,003702786
[national-id],005184701
0073076-90,007307690
046538-8,0465388
00894-5436,008945436
002512.083,002512083
04013-07,INVALID
0060476-97,006047697
[national-id],006181261
00A62439Bo3.8,INVALID
[national-id],004165197
009533954,009533954
04600-970,04600970
005454552,005454552
[national-id],005426383
0.0NP6950881,NP6950881
00944-2408,009442408
[national-id],009714217
0.03490923,INVALID
00T94U11.656,INVALID
00-7344837,007344837
006984108,006984108
[national-id],002980706
00.876304Px5,INVALID
04196.1,INVALID
00.4033633,004033633
007283-31j5,007283315
[national-id],001697892
0-09987843,09987843
003e0.52898,INVALID
0055.6621,00556621
[national-id],006338954
[national-id],007441466
008-55023,00855023
[national-id],002857782
0z015ob68.244,INVALID
00.3402,INVALID
0072.44613,007244613
003982346,003982346
00902-82,INVALID
00606947-6,006069476
0083.39003,008339003
006398868,006398868
001269695,001269695
001187147,001187147
00295.5019,002955019
001V7D9.291P2,INVALID
00.6169888,006169888
0064457.55,INVALID
[national-id],008804434
00514351-2,005143512
003751304,003751304
[national-id],004631366
0068552.22,INVALID
00263348-3,002633483
00818.066e1,INVALID
[national-id],002040168
[national-id],005474710
003M2.4b24G81,INVALID
005389929,005389929
00O4O96657-8,0004096658
008H5974-38,008597438
0038.35,INVALID
03.4657,INVALID
[national-id],005284390
008.954387,008954387
[national-id],007146875
0090309.15,009030915
[national-id],001653650
[national-id],008494318
000914-4,INVALID
003838793,003838793
[national-id],007191751
00695-4,INVALID
z002560S-987,002560987
0053547.63,005354763
0079l.K40021L,INVALID
[national-id],005683571
003702786,003702786
0033E30W.344,INVALID
009466043,009466043
[national-id],004546654
[national-id],003734686
00-2843,INVALID
008970973,008970973
00.9378158,009378158
W006g795C59.9,INVALID
0.087J80M452H,INVALID
016536-50,01653650
007.9C2S5r075,INVALID
00r36X558-08,INVALID
005995657,005995657
007514-382,007514382
[national-id],004648529
003600921,003600921
006658-819,006658819
0-053452,INVALID
0077838n-8F9,INVALID
[national-id],009728773
007857052,007857052
09169-341,09169341
[national-id],007262460
0.y011355l98,INVALID
007485.604,007485604
00-2174,INVALID
006172-652,006172652
[national-id],007775039
[national-id],006973207
00B30.K24874,INVALID
00230521-1,002305211
00283212.8,002832128
0019913-2,00199132
004076479,004076479
00fC65098z8.9,INVALID
008441006,008441006
[national-id],009190841
[national-id],005526877
0099.85208,INVALID
003939756,003939756
00-9649017,009649017
00830.9924,008309924
005811501,005811501
0037-52378,003752378
009932427,009932427
02-9634,INVALID
00-6359275,006359275
[national-id],007515134
00674.2545,006742545
009369375,009369375
00749653-8,007496538
[national-id],009935501
009041875,009041875
o00239249.i9,00239249
0054244-53,005424453
[national-id],005726242
0J048373.78,INVALID
0057.481,INVALID
015-73717,01573717
001598038,001598038
008259013,008259013
001065977,001065977
0-F09622q378f,INVALID
0030.63145,003063145
0.05945296,INVALID
[national-id],006512572
[national-id],001055497
0988-520,INVALID
[national-id],009664575
00.5252810,005252810
0055161-92,005516192
004o2I4Y77.81,INVALID
006246777,006246777
[national-id],008901398
00583.6440,005836440
[national-id],009591244
002226517,002226517
0.06234709,INVALID
0010367.60,INVALID
001.278371,001278371
0-068b93497,006893497
00.2414009v,INVALID
005292300,005292300
007.81g9333U,INVALID
[national-id],003228735
0099996.67e,INVALID
[national-id],001223977
[national-id],004049914
001699577,001699577
0-0453350,00453350
00927521-6,009275216
038814.9,INVALID
0688-086,06880860
0.07674861,INVALID
00274001-3,002740013
009951C75.9,009951759
00369.177,00369177
008.758918,008758918
008487767,008487767
0051319-0,00513190
Q-007Y366937b,INVALID
004453111,004453111
[national-id],009103409
001.80921,00180921
002300647,002300647
00617265.2,006172652
008-702265,008702265
[national-id],001018945
00175-7892,001757892
007838530,007838530
[national-id],005133078
[national-id],002416431
006716303,006716303
[national-id],003333878
[national-id],003906966
[national-id],008285291
[national-id],005273833
003018932,003018932
0042-77724,004277724
[national-id],006386537
005015894,005015894
0.03549452,INVALID
00656.2281,006562281
006184256,006184256
[national-id],006263926
002679161,002679161
[national-id],005706721
00753-7617,007537617
001512-566,001512566
00532290.6,005322906
006536621,006536621
0mn06846.316O,INVALID
0049-977,INVALID
00664-h6429,006646429
00116498.8,INVALID
008553698,008553698
007711611,007711611
00.5507330,005507330
[national-id],008093720
E00o1c78.3484,INVALID
0403-30,INVALID
006318963,006318963
0-07828788,007828788
[national-id],006920115
00702879-K9,INVALID
07.46313,INVALID
[national-id],009606221
006336.016,006336016
[national-id],003351072
[national-id],002081525
008-683852,008683852
0.059404S26,INVALID
0s043884-15,INVALID
0027532-53,002753253
002636575,002636575
00884-4981,008844981
[national-id],008005727
U0-J08574492,08574492
L009195663x-w,INVALID
00635687-2,006356872
005115-494,005115494
[national-id],003975732
004510121,004510121
008.511075,008511075
0080-90960,008090960
00.2427311,002427311
009769.687,009769687
0019-78278,001978278
