ssn_org,ssn_org_cln
[national-id],005029006
R005041.437,R005041437
001142152,001142152
001.5473,INVALID
004141693,004141693
004091505,004091505
00713036.2,INVALID
0037-8rP55L01,INVALID
0089126-30,008912630
00-4950263,004950263
0017780-15,001778015
002709y6.42,002709642
003692433,003692433
004.594194,004594194
004-485,INVALID
00190.8716,001908716
004397223,004397223
008623230,08623230
009-769945,009769945
[national-id],002604630
3-41984,INVALID
00.1961257,001961257
[national-id],001135283
0025.01210,INVALID
[national-id],009048388
0055.93620,005593620
S0012-7c8171,INVALID
[national-id],003881648
0.06330814,INVALID
00811-6985,008116985
006883U4-55,INVALID
[national-id],004166432
0015.16540,001516540
001348284,001348284
0.01957875,INVALID
00.5123746,INVALID
009148303,009148303
[national-id],004584053
005435677,005435677
[national-id],006749122
00H5.6T81971,INVALID
00920108.3,009201083
[national-id],005503374
00462529-4,004625294
00E69849ah9-5,INVALID
005041611,005041611
0-1616972,01616972
[national-id],002457655
0sx-059515Q08,INVALID
008.676751,008676751
[national-id],007399308
005865906,005865906
Wl-005B471209,005B471209
00-9774328,009774328
0077.65,INVALID
00788.1701,007881701
001683627,001683627
003-518474,003518474
003576595,003576595
003919649,003919649
[national-id],003202559
005.53x6641,INVALID
068-48056,06848056
00572.40,INVALID
0074.85604,007485604
00.3785882,003785882
007856415,007856415
009087384,009087384
00726-5542,007265542
0070-274E57,INVALID
[national-id],002816286
0071.D06861,007106861
002364430,02364430
005.5613,INVALID
[national-id],004620663
[national-id],008694342
09-304390,09304390
0082-83075,008283075
[national-id],007680943
005738499,005738499
005687669,005687669
00852120.5,INVALID
004709588,004709588
Z00g242-8c834,INVALID
001750957,001750957
0.096326,INVALID
0040766Z.YO21,INVALID
[national-id],007043488
007500055,007500055
0o0Q.2205301,0002205301
001-770,INVALID
004062055,004062055
0-02192670,002192670
009778972,009778972
0-09606221,09606221
006.749530,006749530
00j27-60893,INVALID
[national-id],008072356
008727415,008727415
008343.975,008343975
0725.23,INVALID
0032.69213,INVALID
[national-id],002459626
006470019,006470019
bd-003k370150,INVALID
009992-782,009992782
03742-2,INVALID
0077710.06,INVALID
00-5819867,005819867
00.664175x8,INVALID
[national-id],005162945
0061-93807,006193807
0-07463,INVALID
00.5616863,005616863
001991767,001991767
005693-31,00569331
004-035,INVALID
003803841,003803841
006565.16,INVALID
00.8537139,008537139
0.08514430,INVALID
004626922,004626922
[national-id],004647270
006Y8KE340-90,INVALID
0098597.78,INVALID
001345257,001345257
[national-id],009318375
0-062480,INVALID
004-4590U95,INVALID
0250-1638,02501638
00760330-7,007603307
00503-1907,005031907
00672.7065,006727065
00-227538,00227538
[national-id],001175184
07-9674,INVALID
006580060,006580060
0O.07730434,07730434
002046249,002046249
009.002464,009002464
0078.86,INVALID
[national-id],007067209
00252.6177,002526177
00-4325367,004325367
0I062779-18q,INVALID
005977670,005977670
005252-810,005252810
009A.lX479367,INVALID
00.86671,INVALID
007575692,007575692
[national-id],008316186
[national-id],003935685
00643570.1,INVALID
00531-1,INVALID
0B.08U010082,0B08U010082
00o383879F.3,INVALID
03424.210,INVALID
0u05.123060,INVALID
[national-id],002298401
00890627-6,008906276
0090.26814,009026814
002015262,002015262
0086.322,0086322
005482518,005482518
0229258.0,02292580
0-06257506,006257506
[national-id],008735955
008702265,008702265
00317321-7,003173217
003666373,003666373
0018-59623,001859623
06887.9,INVALID
00.844258,00844258
[national-id],006385533
[national-id],008030111
02-05044,INVALID
0021214-7,00212147
009281990,009281990
00-8732,INVALID
00147282aK.7,INVALID
0095610-4,00956104
002342481,002342481
Uk003S74.4193,0003S744193
005236146,005236146
00937484-3,009374843
0035056.16,INVALID
0016.23,INVALID
0067-4342m1,INVALID
s-008851861,008851861
00327.5904,INVALID
00818.3,INVALID
00.4833K49NO0,INVALID
[national-id],001356979
[national-id],009318959
0082812-65,008281265
0050.37930,005037930
00525784r.6,INVALID
003947.246,003947246
004801307,004801307
0086735.94,008673594
007052815,007052815
00964.2061,009642061
036901.50,03690150
[national-id],008729674
00433-8236,004338236
[national-id],005725418
[national-id],009549954
00727061.9,007270619
[national-id],002002748
0041815.22,004181522
00h7c597-9t65,INVALID
0066.78103,006678103
t0J01614-373,INVALID
00939-0002,009390002
[national-id],008586386
0079.86984,INVALID
081694.1,0816941
0p0.450150w9,INVALID
001074750,001074750
002216043,002216043
[national-id],003606590
[national-id],004989853
[national-id],006992181
003663116,003663116
007.001361,007001361
002041722,002041722
0059455.44,INVALID
00503.9,INVALID
0255-73,INVALID
004089886,004089886
0086.82466,008682466
[national-id],002156426
001824208,001824208
007713309,007713309
003571198,003571198
007537094,007537094
008052358,008052358
[national-id],009466892
001572.0,INVALID
05.513660,05513660
008-469X97T7,INVALID
[national-id],006911150
00.6582021,006582021
0080-93038,008093038
008894816,008894816
007378011,007378011
001712.149,001712149
004375709,004375709
0.02596,INVALID
008I229-749,0080229749
[national-id],006217112
00.5212073,005212073
00319-8603,003198603
0063-082,INVALID
[national-id],006950342
0034.2863,00342863
d00.420762q2,INVALID
0411-55,INVALID
0.50218,INVALID
0049.42551,INVALID
[national-id],002444425
003607478,003607478
[national-id],009020923
00978627.8,INVALID
006426-611,006426611
004517141,004517141
[national-id],003849955
009553283,009553283
[national-id],001350786
00539-9661S,INVALID
001350.786,001350786
002745120,002745120
0019.94428,001994428
004457396,04457396
[national-id],009145825
005456-493,005456493
0054832-41,005483241
009991182,009991182
008j39.g1P827,INVALID
[national-id],002343595
009260085,009260085
[national-id],009625825
[national-id],005616712
001975078,001975078
002415228,002415228
[national-id],006037871
0.L07080799,007080799
[national-id],007431139
031-621,INVALID
00305102-3,003051023
[national-id],003196318
008118.3,INVALID
0030910-59,003091059
0.01802139,01802139
00397093.7,INVALID
0034.29245,INVALID
[national-id],004738953
[national-id],009707774
0-0417655,00417655
00-690646Q4,INVALID
071507.07,INVALID
002576036,002576036
[national-id],002353064
0.00157,INVALID
[national-id],007586308
[national-id],003052529
0055-389,0055389
y00o93.74843,INVALID
[national-id],007333730
[national-id],003890949
0020263.23,002026323
0.07201070,INVALID
0.06801255,INVALID
0086.5O2994,0086502994
R0J-01276547,INVALID
[national-id],005117192
[national-id],007034169
004.549668,004549668
007440531,007440531
00361-6990,003616990
007919672,007919672
[national-id],002200858
002217488,002217488
0059918-9,00599189
0064-67501,006467501
003205234,003205234
0-09p4940c07,009P4940C07
[national-id],003324557
00-5456493,005456493
0098210.84,9821084
002668-002,002668002
00385H.209Qx2,INVALID
0-06291,INVALID
0-0z9773955,009773955
001338387,001338387
0028888.47,INVALID
[national-id],009003533
001892347,001892347
0-59333,INVALID
009794213,009794213
00260504-4,002605043
0521-971,0521971
012.6219,INVALID
004671989-F,004671989
001991.321,001991321
0c0480134N-3,INVALID
H.00Q39V88955,INVALID
00337967-8,003379678
0011j362.02,INVALID
0-05039500,005039500
0776-28,INVALID
[national-id],002333639
bg0099397e-91,INVALID
[national-id],007690666
[national-id],003025776
005252810,005252810
[national-id],007203466
0056694.4F3,INVALID
005860.010,005860010
0.05817,INVALID
0-0914585,00914585
005826077,005826077
002-6121,0026121
[national-id],005039500
005297809,005297809
004533516,004533516
0.024963,INVALID
007.19043,00719043
006070-54,00607054
046-605,INVALID
[national-id],002964639
00331383.8,INVALID
[national-id],006631613
002821.885,002821885
0050d8481-7,005084817
[national-id],005462333
00548-7489,005487489
00.151849,00151849
0090.20923,009020923
004827200,004827200
[national-id],009705642
006742.396,006742396
00503950h.0,INVALID
004472409,004472409
0109.3948,INVALID
005053708,005053708
0.08814905,INVALID
[national-id],006279019
[national-id],009646027
00435.441,00435441
00Ra41s852-88,INVALID
[national-id],009479653
[national-id],004343117
vL00R7-414580,INVALID
[national-id],005188533
002137.6,INVALID
0.0i9G475260M,INVALID
00O527426.3,INVALID
[national-id],005938504
009488.4,INVALID
0050014.47,INVALID
004709851,004709851
006071784,006071784
001596919,001596919
00.618225F7I,INVALID
[national-id],009995882
00.8503905,008503905
[national-id],004169081
009842806,009842806
0-07444484,07444484
005674315,005674315
005d.316859,0055316859
008967-41T5,INVALID
[national-id],003189782
002.908406,002908406
00707884.3,INVALID
005447-64,00544764
00838.2,INVALID
07-44166,07441667
006e18.i1261,INVALID
[national-id],008923523
0044.82856,004482856
060-47697,06047697
0-0608vi4496,INVALID
005039500,005039500
003085010,003085010
008809.553,008809553
0045-57295,004557295
[national-id],002461092
007289820,007289820
[national-id],003449819
001s135-598,001135598
[national-id],004781174
00-10ez5736G5,INVALID
0A06r6J7-8130,INVALID
[national-id],001648255
00661434.0,006614340
00775582.8,INVALID
00896-3912,008963912
005837164,005837164
006243938,006243938
006807.130,006807130
002357.488,INVALID
00.7790163,0007790163
00304O72-71,INVALID
[national-id],002651553
004864523,004864523
008237162,008237162
035-928,INVALID
[national-id],008847803
00999.9667,009999667
009254904,009254904
00u714.2314,INVALID
006z.358J585,INVALID
[national-id],001272415
0u082.25b696,0008225696
05-1664,INVALID
002156545,002156545
00-5030053,005030053
002178814,002178814
00396-3862,003963862
0058-037,0058037
00-3385061,003385061
[national-id],005694232
[national-id],007493949
002577303,002577303
007191751,007191751
0030t8.3874x,INVALID
420.788,INVALID
008837501,008837501
[national-id],003600921
[national-id],001896150
[national-id],006261027
006103325,006103325
0-05893236,005893236
00.369700,00369700
006.865413,006865413
0914.66,INVALID
006.986890,006986890
002359-36,00235936
00122-0542,001220542
006770265,006770265
[national-id],004534306
0088459-20,008845920
[national-id],004226400
012.158,INVALID
[national-id],007055761
007689478,007689478
00-8222350,008222350
0.05740153,INVALID
006907661,006907661
0053b5096.5,INVALID
0-06562595,06562595
00299-7392,002997392
00e6N809-680,INVALID
64046-0,INVALID
0037-85882,003785882
0039103.4,00391034
00.cUq3713023,INVALID
m009634.725c,INVALID
0019.9572,00199572
006474-421,006474421
084.525,INVALID
008945655,008945655
[national-id],001876004
00718F51.8c8,INVALID
002769992,002769992
0b096151-02,INVALID
00-6198295,006198295
0057.6Q5135,00576Q5135
004KS693.693,INVALID
00205735.7,INVALID
0.0z9595082,INVALID
[national-id],002222318
00-7097177,007097177
00745273-0,007452730
[national-id],006334469
0064-81317,006481317
00645b-8q434,INVALID
004908-189,004908189
0060995-46,006099546
04.7365,INVALID
00231.2867,002312867
[national-id],003699757
008030178,008030178
00992-79,INVALID
[national-id],005200198
007-120569,007120569
00812-3431,008123431
006161021,006161021
007095801,007095801
00822-248,00822248
0d03063.G954,INVALID
004856538,004856538
0960.6221,09606221
003T3N1t42-30,INVALID
00-3989Q955,INVALID
[national-id],006306432
[national-id],001821597
00658-7343,006587343
0050.067,INVALID
0034Z5V.2695,INVALID
00764570.5,INVALID
[national-id],003757700
j00Ju.6928993,INVALID
007882697,007882697
005956047,005956047
0.07591634,INVALID
0012685-06,001268506
[national-id],005989343
0013.39068,001339068
00.95h34030,009534030
005122312,005122312
0-01945608,001945608
0-07307864,07307864
001800445,001800445
006306-432,006306432
0.037858k82,INVALID
0-13971,INVALID
053.282,INVALID
00411.0038,004110038
[national-id],007052815
008-809409b,INVALID
00365.7124,003657124
008891469,008891469
002842846,002842846
01-891517,01891517
[national-id],009090375
[national-id],004799994
0085905-75,008590575
0055044-5,00550445
[national-id],001642266
03512.377,03512377
007558836,007558836
006302.105,006302105
0099564-83,009956483
009p21216-0,009212160
005687846,005687846
007261377,007261377
0078-32481,007832481
009229853,009229853
001613.735,001613735
00591-1980,005911980
00312.0374,003120374
00518134.7,INVALID
00420-52,INVALID
0.09729101,INVALID
[national-id],003347709
00159-9894,001599894
00585-95,0058595
001481-094,001481094
009999667,009999667
00118-7147,001187147
[national-id],002388563
004549.66mD8,INVALID
0205194.0,02051940
002387-8,INVALID
03199-48,INVALID
0090130-52,009013052
0.058041,INVALID
G00H698689-0,INVALID
0086.9C8759,INVALID
00922360.6,009223606
0P0-W515294L8,INVALID
a004.2595y14,INVALID
005093122,005093122
005010861,005010861
07428-8,INVALID
698.896,INVALID
0052-30,INVALID
0556.640,0556640
003406398,003406398
004030943,004030943
00947-8368,009478368
0077-98Gj74O4,0077987404
00551.3412,005513412
00792-597,00792597
009462016,009462016
0-03089427,03089427
[national-id],004701674
01-8366,INVALID
07003-4,INVALID
[national-id],006210732
0085712.04,INVALID
00x7747-71r4,INVALID
007728609,007728609
007778628,007778628
004439810,004439810
0x03-873443l,INVALID
00965-8557,009658557
0035955.1,INVALID
007544100,007544100
00682238-1,006822381
09.415905,09415905
0r0.803H1070,INVALID
009415905,009415905
[national-id],006243938
007449042,007449042
013.36317,01336317
00839063-3,008390633
[national-id],002653649
002-0910r42,INVALID
0069-79162,006979162
00.114252,00114252
001845-405,001845405
008334-292,008334292
0637245-4,06372454
[national-id],005873004
005566832,005566832
00M13624-80,001362480
[national-id],009100309
007441213,007441213
0034523.5d0,INVALID
0010.23892,001023892
003576854,003576854
[national-id],001900351
008323122,008323122
085223-2,0852232
00416-607H2,INVALID
008374-6,INVALID
0OT0t62-84168,0OT06284168
02791.14,INVALID
00-7792509,007792509
[national-id],005969680
0055.06984,005506984
001229271,001229271
005885212,005885212
[national-id],008630099
00.6829701,006829701
008-288055,008288055
0-06709689,06709689
004346306,004346306
0097.07302,009707302
[national-id],001647087
00743767-6,007437676
00403.3k633,004033633
0o08894.816,INVALID
009o69378-9,009693789
0092.39972,009239972
00588.3037,005883037
0-05257846,005257846
009010.119y,INVALID
00.7527690,007527690
0036-967,0036967
008-085669,008085669
00160o6-758,0016006758
00139023.0,INVALID
[national-id],005219471
0-058W73004u,INVALID
0048-61165,004861165
[national-id],007544045
003122497,003122497
00615-7696,006157696
0-07246,INVALID
[national-id],003192178
0-02685382,02685382
[national-id],007881697
U0051w209B.17,INVALID
003304194,003304194
009-380,INVALID
006838-082,006838082
006.345634,006345634
007842352,007842352
005803506,005803506
[national-id],008203402
008380.857,008380857
B005g3-o88443,INVALID
[national-id],002270430
005559-150,005559150
00.6807594,006807594
[national-id],006366346
0.09878247,INVALID
00589-94,0058994
0072823.50,INVALID
0.096393,INVALID
008539545,008539545
003-67567,00367567
0067-88,INVALID
[national-id],002634474
00993011-0,009930110
00k30-X61638,INVALID
[national-id],001979546
008247927,008247927
[national-id],006359275
0041633-02,004163302
006.8405f40,006840540
00-192137,00192137
05759.50,INVALID
004708722,004708722
008569555,008569555
001.135598,001135598
[national-id],009433069
[national-id],003973552
[national-id],006164520
001427456,001427456
02.55633,INVALID
005510888,005510888
024.001,INVALID
004.877811,004877811
[national-id],001478105
003332318,003332318
0010017p1-Ss0,INVALID
07-667197,07667197
[national-id],007171567
00281248-9,002812489
00955259.8,INVALID
003P9-14690,003914690
0-t05Z840194,0t05z840194
[national-id],008507820
009786x277-Y,INVALID
0.0QX7225919,INVALID
0052-34213,005234213
008704900,008704900
005.823785,005823785
0005-881,INVALID
05845-41,INVALID
[national-id],004710482
00-3985161,003985161
00269276-8,002692768
001702626,001702626
063-73111,063731111
005085804,005085804
00.2230507,002230507
0.03973395,INVALID
008638391,008638391
008110733,008110733
00-4028468,004028468
[national-id],001461448
d006-43X7587,INVALID
00.786022rS8,INVALID
007580317,007580317
0.04213909H,INVALID
[national-id],004146274
07240-4,INVALID
00593677.9,INVALID
[national-id],002092952
00761730.5,007617305
0-08216634,08216634
00.8844261,008844261
[national-id],003959874
[national-id],004620756
003697-022,003697022
004.999,INVALID
0-08230094,08230094
0019.91321,001991321
003802005,003802005
[national-id],007934773
[national-id],005600054
[national-id],006474937
0-0485733,00485733
00305252-9,003052529
04.181522,04181522
0010-65977,001065977
00357.397,00357397
002640-557,002640557
008849744,008849744
0064937-13,006493713
00828202.6,INVALID
008230.842,008230842
001963578,001963578
7404.677,INVALID
00141916.9,001419169
[national-id],005708617
0CW03672.673,INVALID
00670-6520,006706520
0098512.15,INVALID
00303920.9,003039209
0060242-69,006024269
001527708,001527708
0035.05741,003505741
0083.50632,008350632
KF-00S7895561,INVALID
00-9029237,009029237
[national-id],001614373
006647863,006647863
003.53189W5,INVALID
00163.650,INVALID
0060429V8-8,INVALID
076452.0,INVALID
0034348K05-i,INVALID
00140-1173,001401173
0840-223,08402230
007374627,007374627
0033.44,INVALID
00722589-2,007225892
005600052,005600052
00600700-9,006007009
0-08849668,008849668
003444276,003444276
0051024Q.81,005102481
[national-id],006151685
002493120,002493120
0086.73312,008673312
005-434523,005434523
004166588,004166588
0179.79,INVALID
d0t0.770442I2,INVALID
[national-id],002463000
00U-56726R31z,INVALID
[national-id],005963303
0.969760,INVALID
001192451,001192451
[national-id],004911053
[national-id],002358967
[national-id],006349926
0-06Q178w97w0,006Q17897W0
[national-id],009635249
009700978,009700978
005476651,005476651
00TF77q77-283,INVALID
0076.80943,007680943
00-7632481,007632481
004904124,004904124
003774510,003774510
008.824360,008824360
00-05535,INVALID
0082H89-599,0082H89599
00615228.4,INVALID
005590032,005590032
[national-id],009599482
004.860054,INVALID
00267599.3,INVALID
00b.n2472763,0062472763
0056.98KE2q74,INVALID
0041152-90,004115290
00136147u-Y4,INVALID
[national-id],009393057
00392.7292,003927292
005860528,005860528
009819587,009819587
[national-id],001573717
00718.9Z1jf63,0071891563
[national-id],009078771
009-215248,009215248
001482.721,001482721
006.223871,006223871
005058281,005058281
00-7729880,007729880
[national-id],003018635
007680943,007680943
W00594v-5505,INVALID
00-7395322,007395322
[national-id],006160118
0068409-99,006840999
Q-006009450zA,INVALID
[national-id],001365790
006219637,006219637
[national-id],002829743
00107489.7,INVALID
005140294,005140294
00664-814,00664814
007728520,007728520
008291-1,0082911
00404xq-0508,INVALID
[national-id],003122497
003436779,003436779
0k074o0V-8112,INVALID
[national-id],002466760
[national-id],002152922
006601331,006601331
0057135-81,005713581
009947334,009947334
[national-id],007684753
002-9139,0029139
0.0EX8u769942,INVALID
004658307,004658307
001-7078,0017078
0-03008610,003008610
005463651,005463651
008450005,008450005
0055-21985,005521985
0-01176768,01176768
00667813-0,006678130
003512606,003512606
80-5664,INVALID
005971073,005971073
0-0203513,00203513
003782430,003782430
009469614,009469614
001143215,001143215
0094.89,INVALID
0061.60823,006160823
009308-076,009308076
00690-9412,006909412
[national-id],003856992
00-H720m0676,007200676
0090013.02,INVALID
0o-02i2009k65,INVALID
0M0443-n9810,INVALID
00378-3872,003783872
001353730,001353730
003887.5,INVALID
[national-id],005665597
z0.0U6412533,INVALID
0057111.53,005711153
[national-id],003382976
001-572614,001572614
[national-id],003897892
[national-id],002326732
002729557,002729557
[national-id],001841449
0-04106939,04106939
0.6023782,INVALID
0.04221732,INVALID
00-7476680,007476680
0017721.6,INVALID
00187391-3,001873913
0043337-21,004333721
0061726.52,INVALID
[national-id],004241749
[national-id],003593207
008.2246Fg2b8,INVALID
00.7123091,007123091
001751604,001751604
0.05465786,INVALID
[national-id],002924957
004803-304,004803304
019175.2,INVALID
0094786-17,009478617
008834930,008834930
0089848g-05,INVALID
001640908,001640908
009.951759,009951759
003250X47-7,INVALID
[national-id],004181522
00kT35.79B386,INVALID
Y00.O2190K769,0002190769
0-03601,INVALID
0-04i141693,004141693
00902-1684,009021684
00437-92,INVALID
00.4468640,004468640
008704.289,008704289
00970.6A792,INVALID
0078GQ0-453c6,INVALID
[national-id],008814905
0017327-61,001732761
04.86190,INVALID
L00C980.2206,INVALID
008725149,008725149
[national-id],007541438
00Ee12221-2K6,INVALID
00292503-2,002925032
008061133,008061133
00195-7863,001957863
[national-id],009359197
0069-38,INVALID
05-0417,INVALID
00500.593,00500593
[national-id],005903375
0-G01898580,001898580
009690398,009690398
[national-id],001404119
003627927,003627927
00u638706.6,INVALID
00222.9819,002229819
00.2325,INVALID
21132-3,INVALID
004996142,004996142
0-0260044,00260044
[national-id],007165284
008711966,008711966
011.0047,INVALID
0054.5389,00545389
0Nh027.831X47,INVALID
003897.80,00389780
[national-id],002319327
00917-6337,009176337
0087-29674,008729674
0064128.22,INVALID
[national-id],005030053
008539.507,008539507
0020xP3j2-650,INVALID
003255344,003255344
[national-id],007052813
009977051,009977051
0026018-9,00260189
[national-id],003965834
y0011-45399,001145399
003198.491,003198491
008548-975,008548975
0.82102,INVALID
003.11278,00311278
008477543,008477543
00402799-7,004027997
[national-id],001294669
053-411,INVALID
007.008105,007008105
0-03452q695,INVALID
00.9291189,009291189
004382.7,INVALID
[national-id],001796925
Q008q71h-3795,INVALID
004.406867,004406867
0-08764846,008764846
0040473-33,004047333
0253.253,INVALID
0-12841,INVALID
00.4606557,INVALID
[national-id],008291514
00.31126sk5C4,INVALID
x00171-t2032,INVALID
[national-id],002392222
001425927,001425927
0014.95564,001495564
0045597.25,004559725
008765308,008765308
007619849,007619849
0043.95932,004395932
0LG06-17o2652,INVALID
042127.8,INVALID
[national-id],009252504
00378145-7,003781457
003545737,003545737
0012.6P8681,001268681
00621-7100,006217100
008722966,008722966
0-0960841,00960841
009470294,009470294
00189360.6,INVALID
009312859,009312859
001927735,001927735
[national-id],001267227
0026-04606,002604606
0-0p5P622272,005P622272
0076-90666,007690666
00-6362191,006362191
004377764,004377764
[national-id],002898190
00-5Woc967384,INVALID
059328.6,INVALID
00830.92,INVALID
005616421,005616421
009440151,009440151
[national-id],004320746
00-9365496,09365496
0058-65906,005865906
006070.430,006070430
0025-28114,002528114
0r01296w0X.78,INVALID
00550167.2,005501672
0207.950,INVALID
0B0183.262w9,INVALID
[national-id],002440989
[national-id],005543182
0-02921789,02921789
[national-id],006406064
[national-id],003612651
[national-id],002842697
[national-id],001449353
005843579,005843579
00.5301,INVALID
00621-0732,006210732
[national-id],002780442
0.07103479,INVALID
00C8AK.181110,INVALID
00118714.I7,INVALID
0.08729674,INVALID
007.962983,007962983
002135852,002135852
00.1614373,001614373
00308.6492,INVALID
[national-id],002632661
0036-86486,003686486
0-05322906,005322906
003433.3,INVALID
00126-2198,001262198
[national-id],006207647
00159.9076,001599076
[national-id],008891469
0018943.15,INVALID
004156933,004156933
00-77819,0077819
0X05-Y033370P,INVALID
[national-id],009365496
0034163-50,003416350
0p.0k6073862i,INVALID
00103714-7,001037147
004-63800,00463800
0029139.47,INVALID
0624-67,INVALID
00172408.1,INVALID
009272189,009272189
[national-id],005377231
004559733,004559733
002407021,002407021
[national-id],006431010
002.641578,002641578
002T5817.39,INVALID
02542.729,02542729
00.7545005,INVALID
004.114011,004114011
00.3693666,INVALID
00J.2474767,INVALID
s006547-061D,INVALID
0079.25975,007925975
004876969,004876969
06201-5,INVALID
009560942,009560942
0T0-9016056n,INVALID
001248884,001248884
[national-id],003014645
0082417.23,008241723
002574357,002574357
009Ny685.6b67,INVALID
009892887,009892887
074332.13,07433213
009442291,009442291
0052562-68,005256268
00-8067857,008067857
00644575.5,INVALID
0501.84,INVALID
[national-id],006492704
[national-id],001688135
00317.2,INVALID
0-01188036,01188036
008964398,008964398
0096-71,INVALID
00-4712927,004712927
00130l-4706,0013014706
0.02240,INVALID
004952724,004952724
0.03982346,INVALID
0-02753253,002753253
[national-id],004483189
0034063-98,003406398
006.027819,006027819
0985-505,INVALID
785.531,INVALID
00.7346130,007346130
00697.7u558,0069770558
[national-id],003972176
002004166,002004166
0624277.9,06242779
00-6764383,006764383
0051266.09,005126609
008733127,008733127
[national-id],003008028
[national-id],009638305
00265996.1,INVALID
00829-4928,008294928
Z0v022727.95,INVALID
0032.10228,003210228
007207-48,00720748
[national-id],001757892
004422830,004422830
009.144639,009144639
[national-id],007485604
009238551,009238551
0073432-00,007343200
001xu426-G301,INVALID
0030692.24,INVALID
0p0959189-4,INVALID
008278774,008278774
001215728,001215728
002090871,002090871
0.06020660,INVALID
[national-id],009806497
[national-id],008609698
006112200,006112200
[national-id],001465845
003.7241,INVALID
00184.a6Rr251,INVALID
001219-440,001219440
g0-02705785,INVALID
[national-id],003348308
001315314,001315314
0015621-8,00156218
00272.2141,002722141
005617719,005617719
U.0d01751604x,INVALID
[national-id],004306922
006141847,006141847
[national-id],007778628
[national-id],003577312
00N129H4-56P9,INVALID
005212556,005212556
