ssn_org,ssn_org_cln
[national-id],002441009
0045.87764,004587764
005806498,005806498
007068825,007068825
00247r4-76v7,INVALID
00-8471487,008471487
[national-id],003406398
0.187147,INVALID
002Y1.4397A6,INVALID
0051-6156,00516156
005-600052,005600052
007984957,007984957
005308583,005308583
009161308,009161308
0.08062012,INVALID
[national-id],003655808
[national-id],006926107
004786889,004786889
008735103,008735103
0039-216,INVALID
[national-id],004465681
061-6273,0616273
009.542823,009542823
[national-id],009449841
MW-0069065d38,INVALID
002594.163,002594163
00-635849,00635849
00200-4,INVALID
[national-id],004654270
[national-id],004284222
003.984074,003984074
[national-id],009828901
009387979,009387979
00995256-3,009952563
009673623,009673623
0.07272510,INVALID
[national-id],006125069
00722-2,INVALID
0-08471487,08471487
0017.72360,001772360
002N-814925,INVALID
004207108,004207108
002623316,002623316
[national-id],007194523
C0011457-66,001145766
00796423-6,007964236
0051d38280-oL,INVALID
0095U1.1v23X2,INVALID
[national-id],009273845
[national-id],008520727
0G0328.8185,INVALID
008998369,008998369
f0080.87t252,008087252
0069.51305,INVALID
H0088914.u69n,INVALID
0.23176,INVALID
0-084013,INVALID
[national-id],007184074
[national-id],001666403
0051q1-S5494,0051915494
009.145825,INVALID
006P746.280,006P746280
00491602.0,004916022
[national-id],007593251
06.0174,INVALID
004647270,004647270
0053294.98,INVALID
019002-85,01900285
002382113,002382113
0071j9.8X992,INVALID
006762997,006762997
0077.69362,007769362
00736.3282,007363282
D0082.4V40G83,INVALID
006154302,006154302
0020835-13,002083513
[national-id],007243584
00j73.767X96,INVALID
009815549,009815549
008896233,008896233
0-07274345,007274345
00-883e4969O,INVALID
009194504,009194504
004.576569,INVALID
00.4633421,004633421
00585202-1,005852021
01.197171,INVALID
009053.317,009053317
003538440,003538440
007.2248,INVALID
0Hr054.2D9327,0hr0542d9327
0087-36294,008736294
00.3219058,003219058
002604812,002604812
00.7670584,007670584
[national-id],007348094
[national-id],005508850
[national-id],006780411
0124894.5,INVALID
00276-00,INVALID
[national-id],008465130
0-02417435,002417435
002792936,002792936
001861249,001861249
00570-5363,005705363
0T.02G44428E5,INVALID
0036101-68,003610168
[national-id],004922928
0.02446,INVALID
0C08u783-079,0C08U783079
[national-id],001191039
[national-id],002171424
[national-id],006135805
009950949,009950949
00112038-6,001120386
002U05194-0,002051940
00882.9105,008829105
006206082,006206082
[national-id],004917380
006186962,006186962
[national-id],008176393
001989446,001989446
[national-id],007096945
0-06649278,06649278
[national-id],008590575
o00808G4-C076,INVALID
003.9270,INVALID
00658.9,INVALID
001189951,001189951
[national-id],003699985
0-087rp38165,INVALID
W00877.0k240,W00877240
[national-id],004803304
[national-id],003800843
00I9322-L456,INVALID
[national-id],008777184
00753t9652-M,INVALID
00.1155875,INVALID
[national-id],001874697
0044-19815,004419815
[national-id],007789403
[national-id],008097376
0012088n6.7,INVALID
0.07542084,INVALID
008-731,INVALID
008-43777U5,INVALID
80-8406,INVALID
0-0716656,00716656
09595-0,INVALID
0F.0a4557g295,INVALID
00303-4,INVALID
[national-id],001102927
00.8281266,INVALID
0050497V-38,INVALID
008486308,008486308
[national-id],009064068
[national-id],001807971
004619189,004619189
008824092,008824092
0034923.04,INVALID
00281304.8jd,INVALID
0071-24276,007124276
07703-6,INVALID
004-219265,004219265
004-5007,0045007
001C127.12I3,INVALID
067139.8,INVALID
0.584579,INVALID
00421025.2,INVALID
0075-876,00758760
007-187109,007187109
0-90861,INVALID
07.9335,INVALID
001026159,001026159
0059-12345,005912345
080-4350,INVALID
006-693103,006693103
002026323,002026323
0046507.1,INVALID
00722-9,INVALID
00.5231365,005231365
[national-id],003179880
003343.334,INVALID
00.651326,00651326
[national-id],008698768
002454.246,002454246
0094623-97,009462397
01-48715,INVALID
00L8z40-3198,INVALID
00Ed845Q-5360,INVALID
[national-id],001893606
0817-244,08172442
0088914-69,008891469
0013-48824,001348824
[national-id],004666656
003-120799,003120799
005081922,005081922
001184299,001184299
[national-id],002542729
00531-2,INVALID
003-260440,003260440
001.79695,00179695
07541-438,07541438
006631.613,006631613
[national-id],002548031
0-06650874,006650874
005.1870,INVALID
[national-id],004718150
h0095384-9g9,INVALID
0034192-04,003419204
[national-id],007196610
[national-id],001079455
[national-id],004379006
007946258,007946258
0046606.9,00466069
0019m.8025H1,INVALID
[national-id],002254014
04-6545,INVALID
006.386914,006386914
004217909,004217909
00605-6050,006056050
006627612,006627612
0-073486,00734864
005408.495,005408495
0081-67272,008167272
0070992-48,007099248
X.006865413,INVALID
[national-id],007136297
007429401,007429401
00262072.5,INVALID
00521.7036,005217036
[national-id],002561911
002251.804,002251804
0-01116059,01116059
0-02286426,002286426
005675395,005675395
0-09387979,09387979
0078178.54,007817854
003550-791,003550791
[national-id],005375355
004658.122,004658122
[national-id],009909935
001279138,001279138
[national-id],005833983
00.42139e09,INVALID
00-6725818,006725818
0.8378848,INVALID
002574-357,002574357
008337.815,008337815
00-5x289612,INVALID
001C96838.Q4,INVALID
[national-id],006202841
04366.3,INVALID
[national-id],007073006
[national-id],008581017
0Q0l99d28-277,INVALID
07425-5,INVALID
00871.8156,008718156
[national-id],003910434
[national-id],008327022
0.06219,INVALID
001638521,001638521
007.441466,007441466
00365-5808,003655808
007.63281,00763281
001169-927,001169927
0027-54299,002754299
0q02059G611.Y,INVALID
008260645,008260645
007605373,007605373
[national-id],003963164
00998.1914,009981914
[national-id],003849904
0eU0.7442162,INVALID
0047.1123,00471123
06627-62,0662762
00-2753253,002753253
00569.4037,005694037
0037155.7,INVALID
001622436,001622436
009490w9-2P5,00949092P5
006TM75v9-954,INVALID
0.09403665,INVALID
005109559,005109559
0094r402.23,INVALID
[national-id],001219440
[national-id],005385611
[national-id],001653383
00-m2r368248,INVALID
003434805,003434805
0K0190.39H92,0K019039H92
00488.2185,004882185
006.445755,006445755
00ls209-47P96,INVALID
0018-69199,001869199
006277786,006277786
0d069-0646HI4,INVALID
0.095455,INVALID
001038639,001038639
00640-6842,006406842
[national-id],007270619
007-153513,007153513
006.280,INVALID
0062.82,INVALID
0032.99660,003299660
00.972726,00972726
[national-id],001155875
001873-324,001873324
005873269,005873269
[national-id],008829876
0k.04996S1v42,INVALID
0052455-43,005245543
006156013,006156013
009087.13,00908713
004301865,004301865
0073.63827,007363827
001909245,001909245
006999-2,0069992
0.04422280,INVALID
0016137.35,INVALID
[national-id],004607302
[national-id],004465988
0027564.42,INVALID
[national-id],004786141
00430-v6475U,INVALID
0I03-5271w46,INVALID
005519.162,005519162
00225965-8,002259658
00745.2730,007452730
009.758,INVALID
00-8137426,008137426
0.04125721,INVALID
0.09590211,INVALID
004025649,004025649
C0.0943V95C15,INVALID
008622246,008622246
005633110,005633110
0.08590113,INVALID
0090903-75,009090375
[national-id],001062146
[national-id],005773013
[national-id],002391918
0.05020917,INVALID
0019-184,0019184
[national-id],008963912
008.195015,008195015
0o0J8.J134427,0008J134427
0601401.9,06014019
[national-id],004156933
0012-74,INVALID
[national-id],009522895
0058620-61,005862061
[national-id],009938702
03.06287,INVALID
00m-2346k624,INVALID
[national-id],001233432
0-05862p932,005862932
00.3617137,003617137
0058-73004,005873004
00.8015,INVALID
001653771,001653771
009997534,009997534
007643591,007643591
[national-id],001859258
003294617,003294617
[national-id],001494194
007J26-86rN66,INVALID
009126.560,009126560
0a0-1640b908,INVALID
008007817,008007817
00f53265.3do9,INVALID
004227801,004227801
[national-id],003909107
0078.01015,007801015
006-8659,0068659
[national-id],002717329
003144230,003144230
00469-4259,004694259
00966361.C8,INVALID
0622.23,INVALID
00-53204,INVALID
0057-06910KsH,INVALID
007108154,007108154
[national-id],002348352
007079685,007079685
0001.12,INVALID
070.75035,07075035
003-8978,0038978
0071-71399,007171399
005804379,005804379
00-5154645,005154645
[national-id],005762904
001.796925,001796925
001482-721,001482721
004s274.551,004274551
0025-09791,002509791
007056.926,007056926
009219757,009219757
016337.20,INVALID
00384H.9120v,INVALID
008-064229,008064229
006139910,006139910
[national-id],001784236
007959274,007959274
0098.140,INVALID
006w-223958,006223958
0057592-74,005759274
0g0306395.y4,INVALID
02315.89,INVALID
00287743.3,INVALID
00754H.ld1587,INVALID
009282266,009282266
001907.882,001907882
[national-id],006099792
005097.511,005097511
0.01560574,INVALID
002585362,002585362
[national-id],004785333
00-48766,0048766
[national-id],001275153
008751798,008751798
008157050,008157050
00275-8249,002758249
004660450,004660450
[national-id],002606747
[national-id],005600052
007558116,007558116
0128.33,INVALID
006564378.eU,INVALID
[national-id],007116340
007692145,007692145
W0057.a47900,005747900
001739576,001739576
001896150,001896150
001062146,001062146
[national-id],009180971
51529.48,INVALID
0019.51685,INVALID
0050E0032n-6A,INVALID
0.07403444,INVALID
004-30350,00430350
008694848,008694848
0037756.66,INVALID
0065.75036,006575036
0027.54299,002754299
00667975-4,00667975
0094997.19,009499719
004393110,004393110
0-02713114,002713114
007643501,007643501
01.71273,INVALID
0-02549764,002549764
00963293X-rS1,INVALID
009532585,009532585
001477917,001477917
00n.9n494007,INVALID
00-2985245,002985245
006604292,006604292
[national-id],003385061
00.2590R848kg,INVALID
007376976,007376976
002641578,002641578
002833160,002833160
007174287,007174287
00313-2816,003132816
006406842,006406842
005283.9,INVALID
[national-id],006627612
00196.016,INVALID
006809060,006809060
00530.fK4520,INVALID
00-2769992,002769992
0062.14635,006214635
[national-id],009769183
0-0750055,00750055
[national-id],002898109
004502625,004502625
00737154.0,007371540
008960408,008960408
002-409913,002409913
[national-id],001836769
00-6660713,006660713
[national-id],009469594
[national-id],001600406
0020.6310,00206310
[national-id],006868434
[national-id],009443152
00.1338387,001338387
002644-0,INVALID
[national-id],002176080
00.2314192,002314192
[national-id],001319143
00175.78m92f,INVALID
0-08325896,008325896
002477-8,INVALID
003.258823,003258823
002898I10-9,0028981109
005102481,005102481
009.374843,009374843
02573.14,INVALID
[national-id],004567877
[national-id],003744625
00539086.9,005390869
[national-id],001683498
004033021,004033021
0041050.56,INVALID
0.01701634,INVALID
00928u.8363,009288363
004-242a408,INVALID
009951759,009951759
008100.458,008100458
0168.56,INVALID
008051.61,00805161
001292016,001292016
[national-id],003178512
009100309,009100309
0039984.85,INVALID
00A3-T823824,INVALID
[national-id],002440497
00.1599068,001599068
00680-0S94z0c,INVALID
002-412896,002412896
[national-id],005159551
00180J62.58,001806258
0060632-90,006063290
0037.14025,003714025
008762845,008762845
0935740-1,09357401
0w04388-4R15,INVALID
006633066,006633066
008819271,008819271
009520.77,INVALID
00122-1508,001221508
00580650.9,005806509
030-850,INVALID
0Gq.06838082,INVALID
0-04494971,04494971
b004-406047a,INVALID
[national-id],001957951
0-0370928u3,INVALID
0039G41Q.4w14,INVALID
00.50533,INVALID
002475030,002475030
[national-id],003062312
005671162,005671162
00107.2481,001072481
00218330-2,002183302
0-06450926,006450926
sj0-0409150l5,INVALID
0025858.10,00258584
[national-id],004028168
0006395-4,00063954
[national-id],006655386
00T13.820k74,INVALID
03401.2,INVALID
[national-id],009212160
0016.88305,001688305
00819707-2,008197072
008637078,008637078
0078605-53,007860553
0.0j8Q959237q,INVALID
007541438,007541438
[national-id],006495794
00-7546033,007546033
00.397891,00397891
006321-289,006321289
[national-id],008266517
[national-id],004549599
00-95950,INVALID
0-290798,0290798
002955568,002955568
0-h0E2804586,INVALID
[national-id],008612352
002793465,002793465
[national-id],003052271
007.273525,007273525
[national-id],004672704
[national-id],004845822
00-3421596,003421596
[national-id],002357488
[national-id],008713154
[national-id],001783916
c0-07O402446,070402446
000296-9,0002969
008630407,008630407
0020-51940,002051940
[national-id],008352969
00-9629,009629
004644.0,INVALID
00-97955,INVALID
[national-id],001975078
004-801307,004801307
0v0523005-i3,INVALID
0.09212160,INVALID
00-1941344,001941344
004127654,004127654
077.912,INVALID
0010Q6.7529,001067529
009742-460,009742460
002.309779,002309779
008710090,008710090
00795X028.5,00795028
00-5005298,005005298
[national-id],006534956
001746-93,00174693
00387707.2,INVALID
00.3265329,003265329
001368790,001368790
002876373,002876373
02-92768,0292768
0099-54424,009954424
007376796,007376796
[national-id],008530789
005509.445,005509445
001752.64,INVALID
00177L5pL48.5,INVALID
[national-id],007158367
[national-id],008970508
003353-696,003353696
009415.905,009415905
002782706,002782706
00501.4690,005014690
003-742,INVALID
00572-4113,005724113
008-787123,008787123
0.870855,INVALID
004200937,004200937
0lbQ07769.362,INVALID
[national-id],009727241
005-251018,005251018
001653650,001653650
00357-8923,003578923
[national-id],007623718
0-01778943,001778943
[national-id],008676751
[national-id],002069851
0062.71391,006271391
00382.1914,003821914
005065678,005065678
0012621.98,INVALID
[national-id],008724895
0076748r6N.1,INVALID
0-03699985,003699985
008-120742,008120742
00494-1527,004941527
[national-id],005673561
002-z836r04M2,INVALID
0-e02378J871,INVALID
[national-id],006847669
0064482-03,006448203
007833847,007833847
00799-0p227,007990227
[national-id],008365405
00254803-1,002548031
0J0643.9306,INVALID
006539267,006539267
009304390,009304390
[national-id],004465176
005-46J24o31,0054624031
004399077,004399077
00Ke23897s8-9,INVALID
[national-id],002142191
004.53020,00453020
002.8167,INVALID
00-9028804,009028804
009692.195,009692195
004647429,004647429
002169575,002169575
[national-id],007333388
0-03781457,003781457
003.880325,003880325
0058182.48,INVALID
00c-7973786,007973786
[national-id],002548505
0-04285333,004285333
007-378751,007378751
[national-id],008471872
[national-id],008191308
0.52303,INVALID
0-0D62A79U390,00362A79U390
[national-id],001068495
002059611,002059611
z0-0I3406398,003406398
00508.5202,005085202
007647222,007647222
002472.763,002472763
0I0312J-24L97,INVALID
004589425,004589425
003227618,003227618
[national-id],006169888
[national-id],005538061
0-02456313,002456313
001TI5.67566,INVALID
0014041.01,INVALID
0038814-29,003881429
008666274,008666274
00-8472395,008472395
0-05981860,005981860
003f-832742,003F832742
0011580-87,001158087
e00-10S334p39,INVALID
008084-076,008084076
0-02785,INVALID
008673667,008673667
0i0331A7.0b97,INVALID
0070268.73,INVALID
[national-id],004436636
003563502,003563502
003I3a3507.c5,INVALID
[national-id],008992443
0-01nf7D91556,INVALID
004658122,004658122
[national-id],004388415
00.8179546,008179546
0034.91973,003491973
0066023.25,INVALID
005058657,005058657
005748895,005748895
0069.04829,006904829
[national-id],006652659
00.3599920,INVALID
004066673,004066673
00199.7842,001997842
06-563591,06563591
0657025.5,06570250
[national-id],002554490
009.249550,009249550
006406.4,INVALID
00897o6.405,0089706405
0011871-47,001187147
0027-29395,002729395
009090-375,009090375
[national-id],005372755
K00M5-999935,INVALID
0073721.34,007372134
009143026,009143026
001808.102,001808102
0064-49155XL,INVALID
006073.547,006073547
005659438,005659438
004525087,004525087
0-07265542,007265542
[national-id],009172360
[national-id],005883037
009946374,009946374
002-148,INVALID
002-O099H969,0020999969
[national-id],008124196
003N434-805,003n434805
001857446,001857446
[national-id],005351117
0.54686,INVALID
0G0176317-9,0G0176317
00892L2-794,008922794
0059443-2,00594432
008280519,008280519
[national-id],004866174
007343200,007343200
00930439-0,009304390
008676C.L855,INVALID
0M0p-7613110,INVALID
0D0-E87457t68,INVALID
[national-id],008890472
0.08103556,INVALID
004779732,004779732
0091255.9,00912559
004314473,004314473
I002n11.2958,INVALID
00351.36M4d1,INVALID
009005916,009005916
0039.34702,INVALID
[national-id],004877811
0.07115792,INVALID
03.45570,INVALID
007396511,007396511
0.199157,INVALID
00.487409rS8a,INVALID
001648448,001648448
00705328-0,007053280
008-244083,008244083
001273774,001273774
002453708,002453708
006401104,006401104
003440-704,003440704
002142-191,002142191
00224518.7,002245187
[national-id],003841196
[national-id],009464534
008778-791,008778791
009B93055.0,INVALID
00704-831,00704831
[national-id],002933806
0286-0658,02860658
005-411723,005411723
0065-8478,00658478
0q0329.2852,INVALID
0066588-19,006658819
005048102,005048102
007920849,007920849
007Z5.56034,007z56034
004.512429,004512429
009606931,009606931
009728952,009728952
004927986,004927986
05-0315,INVALID
006.153593,006153593
[national-id],009493364
002-782759,002782759
0033320.72,INVALID
005927v0-c1J4,INVALID
004088325,004088325
004747806,004747806
0.01410662,INVALID
002521424,002521424
0V0-i2549009,INVALID
j0075o.2020I9,INVALID
[national-id],008182947
006430053,006430053
003479715,003479715
0048778-11,004877811
[national-id],008568967
0039629-1,00396291
0029649.35,002964935
[national-id],002624259
005883037,005883037
003238238,03238238
y00118481m.4,00118481M
0.06438614,INVALID
000.876,INVALID
00-8112950,008112950
[national-id],007934332
017-1288,0171288
[national-id],004960734
00364.323,00364323
[national-id],005126609
0027-69992,002769992
00286065-8,002860658
004152694,004152694
0036-37170,003637170
0075543.2,INVALID
[national-id],008849668
005-860010,005860010
[national-id],002637309
006264858,006264858
00-9588595,009588595
003849361,003849361
[national-id],004182983
0.01508618,INVALID
008036011,008036011
0025.9549,INVALID
009-6042,0096042
yc0099996-67,INVALID
00407j.9800,004079800
005251-642,005251642
004089662,004089662
00417-98,INVALID
02-8555,INVALID
003040989,003040989
00249-0175,002490175
0081523.2,00815232
00-8981845,008981845
004293.519,004293519
00583I2k88-7,INVALID
0016485.22,INVALID
002357488,002357488
0.0996663,INVALID
0.09643179,INVALID
[national-id],005874084
00304-2449,003042449
0011136.22,001113622
0r0-44398d10,INVALID
[national-id],003519818
[national-id],001609279
004727836,004727836
001119316,001119316
0082627-31,008262731
03896.8,INVALID
006g5f-30849,INVALID
[national-id],006694647
006770229,006770229
003131278,003131278
0015-55493,001555493
006773164,006773164
0w071-32T573e,INVALID
0G08770-240,0G08770240
001352943,001352943
N003-3338s78,INVALID
0-06479260,06479260
00-4955834,004955834
007348v0-94,0073480094
[national-id],008961937
006587013,006587013
0021-13338,002113338
008213029,008213029
[national-id],006001430
i-004308931,004308931
004982-483,004982483
0017.01634,001701634
00699.1532,006991532
0016.5377,INVALID
006678130,006678130
001760227,001760227
008005.06b7,INVALID
[national-id],002587303
00-1988,INVALID
0069.0418,00690418
00764o198-9,007641989
00.3244,INVALID
008279741,008279741
0086838.52,INVALID
006238502,006238502
[national-id],003116655
00217.5121,002175121
004-194116,004194116
00.8949U891,008949891
001J-7co72163,INVALID
00878914-r3,INVALID
009848029,009848029
[national-id],005064212
0026.092,0026092
007575951,007575951
[national-id],005651476
[national-id],001631372
002498-970,002498970
[national-id],001992813
0020819-91,002081991
[national-id],001796731
[national-id],009981914
0068741.45,INVALID
0049-1314K4,INVALID
00638566.7,006385667
006-216634,006216634
0059-49552,005949552
07.6661,INVALID
00D58D6.1542W,INVALID
00379218-1,003792181
00.F534p1431z,INVALID
003972176,003972176
008742-OM6m60,0087420660
0.T0984B4514,0984B4514
[national-id],005585478
[national-id],002106991
007316847,007316847
0047-69955,004769955
008559944,008559944
0078621.04,INVALID
[national-id],003101142
00518-8554,005188554
[national-id],001033153
00-1765475,001765475
0021.88036,002188036
005974398,005974398
00451286.4,004512864
[national-id],003698223
0-4297015,04297015
009130-667,009130667
[national-id],001996934
[national-id],003918781
002721228,002721228
0047-25037,004725037
008829939,008829939
[national-id],005491508
h0h09-01968U0,INVALID
002689.949,002689949
002.292944,002292944
008217-061,008217061
[national-id],008779868
009228.763,009228763
[national-id],005188554
[national-id],002014847
007730783,007730783
[national-id],002934045
[national-id],004298889
[national-id],004444208
0447-413,INVALID
0038.87O133,0038870133
[national-id],001999914
00207.6491,002076491
005665340,005665340
0-09357401,009357401
0d07825-469,07825469
0093.67799,009367799
005825-9u82,INVALID
0.08823216,INVALID
[national-id],009016980
[national-id],003455551
003063954,003063954
001445582,001445582
001-292779,001292779
004449919,004449919
0087.g712n31,INVALID
007618717,007618717
889-161,INVALID
0031.439,0031439
008017720,008017720
005927014,005927014
004452928,004452928
09400.6,INVALID
0055115.45,INVALID
0024v-747l67,INVALID
j00537589.5,INVALID
00gNs38.74442,INVALID
U00z7.79874Q4,INVALID
0.04444422,INVALID
0078357.65,007835765
[national-id],006625159
008974046,008974046
Y00vh57.68564,INVALID
0029125-15,002912515
003.512831,003512831
001.18W619TC5,INVALID
00355.7171l,INVALID
002-24639,00224639
[national-id],005697323
005142745,005142745
003393576,003393576
008503078,008503078
004646053,004646053
0032143.37,003214337
009354502,009354502
009629961,009629961
005.951046,005951046
0.038387,INVALID
00547763-9,005477639
006155.32,00615532
009440223,009440223
002341624,002341624
[national-id],005251642
00380675-7,003806757
00-3199768,003199768
[national-id],006760867
0.07343200,INVALID
00760.3236,007603236
0061-52,INVALID
[national-id],003844231
001900351,001900351
0-01928,INVALID
002-474737,002474737
041274.31,04127431
009364233,009364233
002038934,002038934
009853965,009853965
0389000.0,038900000
00283.00,INVALID
[national-id],004514063
[national-id],006888719
0045.49668,004549668
j004232jk-662,INVALID
0-05161756,005161756
003725-2,INVALID
[national-id],003271147
0J0J52v742-63,INVALID
[national-id],007266607
0.05257846,INVALID
00-1205641,001205641
008F229.74z9d,INVALID
X0.0873E9495,INVALID
[national-id],004420994
0027-51042,002751042
0.08652393,INVALID
00493-8262,004938262
003793415,003793415
09.3520,INVALID
[national-id],002007743
0033799.59,003379959
[national-id],006425985
0.062498,INVALID
005219471,005219471
004.728377,004728377
[national-id],003238238
007267695,007267695
[national-id],005871183
007.33364,00733364
00638-1,INVALID
004980198,004980198
00-880005,00880005
00-7L593251,INVALID
[national-id],004465115
008.46E2311,008462311
0-04d396645,040396645
0-855850,INVALID
047-1624,0471624
002627.4,"INVALID: Input is not a valid social security number. The last two digits must be integers, and not decimals or characters."
007275038,007275038
0027316-37,002731637
005.434533,005434533
003786142,003786142
005871411,005871411
008154584,008154584
001155875,001155875
0.092714,INVALID
003030.961,003030961
02.02381,INVALID
d0030a16.214,INVALID
007712570,007712570
[national-id],006316880
039721.76,INVALID
001536415,001536415
0039.82346,INVALID
0.44770,INVALID
006-412593,006412593
003640360,003640360
0Ws0535829.6,0W0535829
01643.201,INVALID
[national-id],007949417
[national-id],003630471
009494.007,009494007
006988.0,INVALID
002416291,002416291
0013619-00,001361900
0.04400726,INVALID
[national-id],007801784
002.589979,002589979
007073.006,007073006
00.7550689,007550689
00103-198,00103198
0-167273,0167273
0b065C31-b276,INVALID
004284271,004284271
004664050,004664050
[national-id],009564776
00-1392788f,INVALID
00134550j.5,INVALID
005-03763,00503763
0224.516,INVALID
003-982346,003982346
002320-983,002320983
[national-id],006473827
0087-29844,008729844
0022.27,INVALID
0T07-6435G01,INVALID
00-3686486,003686486
005802533,005802533
[national-id],007432421
04.71399,INVALID
m0059n0-5607,0059N05607
004274548-o,INVALID
[national-id],007261504
00254-8031,002548031
007238277,007238277
009591244,009591244
00s949z-6465,INVALID
0074.53380,007453380
005-66542,00566542
006614340,006614340
0-605959,0605959
038.67346,03867346
008005727,008005727
[national-id],001976547
[national-id],008308454
00.1779856,INVALID
006.895616,006895616
0318.65,INVALID
008488-739,008488739
0081374-2O6,0081374206
009226588,009226588
0013579.26,INVALID
0083-34292,008334292
004796018,004796018
005967757,005967757
[national-id],009082964
[national-id],009013052
0028-78328,002878328
007944681,007944681
00.44531t11x,INVALID
00M4-50h3383m,INVALID
004-18182,00418182
009157836,009157836
001419-169,001419169
0006.4351,00064351
[national-id],004347061
0M0.4205868,INVALID
W001B120880-k,INVALID
0059985.81,INVALID
00d1-348284,001348284
00655.80,INVALID
001423216,001423216
008523267,008523267
001-351100,001351100
008247696,008247696
001w0M47-185,INVALID
00421390-9,004213909
008815162,008815162
004905729,004905729
[national-id],003880933
0055870.10,INVALID
00844-1006,008441006
009615031,009615031
00826.1881,008261881
0015O73x7-17Q,INVALID
05104.017,05104017
004827751,004827751
009b4n6922.E2,INVALID
009.121985,009121985
[national-id],006484308
[national-id],006429775
[national-id],007282976
[national-id],008676855
[national-id],007643501
005701945,005701945
[national-id],008471487
008791.506,008791506
00510770-2,005107702
0491.006,INVALID
0-810474,08104744
