ssn_org,ssn_org_cln
0-03108339,003108339
008676855,008676855
00380-6757n,INVALID
0074.3270,00743270
001362480,001362480
0072412-11,007241211
00O567-4f315,INVALID
0064153-87,006415387
0076921-45,007692145
0063969b.49i,INVALID
0061.45184,INVALID
0099j-J56262N,INVALID
0058861.39,005886139
009806497,009806497
00.23006P4R7,INVALID
003995524,003995524
00-4273815,004273815
0053-90869,005390869
[national-id],008830494
005863164,005863164
007.712570,007712570
0-05427,INVALID
0.01564113,INVALID
00801434-2,008014342
006.341276,006341276
00310.7497,INVALID
0031.7876,00317876
0-08758918I,INVALID
[national-id],009533959
009935501,009935501
00282-8425,002828425
001-482721,001482721
0077-69362,007769362
[national-id],004791188
00249210.6,INVALID
[national-id],005084817
009238709,009238709
07.2168,INVALID
[national-id],006108487
005.85939,00585939
0027.iz1k7332,0027711332
0.67216,INVALID
069977.40,06997740
006480.0,INVALID
00m7539.566U,INVALID
0IAu.06153150,06153150
0c0110817-5ll,INVALID
008530937,008530937
002.275227,002275227
001724-242,001724242
0023424.07,002342407
[national-id],004771430
[national-id],006539267
[national-id],008441006
008762307,008762307
001707268,001707268
[national-id],007159029
00-9970784,009970784
003550437,003550437
0-47673,INVALID
003200406,003200406
00705.807,00705807
004953396,04953396
0012174-84,001217484
[national-id],007190843
009581882,009581882
00-12152,INVALID
00126.2198,001262198
0939.79,INVALID
009-4919,0094919
0078141-72,007814172
005316895,005316895
[national-id],004769955
003742239,003742239
[national-id],004503763
0045530-28,004553028
005-307769,005307769
003388644,003388644
008733-127,008733127
001594811,001594811
[national-id],002879068
0012587.16,INVALID
007549270,007549270
0095497.72,009549772
007201.088,007201088
001435338,001435338
01-05837,0105837
0L07-82021u4,INVALID
003161282,003161282
006267627,006267627
001005756,001005756
0.07055788,INVALID
003806757,003806757
00-692789,00692789
006373391,006373391
003917.6,INVALID
001-570736,001570736
K00819489-6,00819489
[national-id],001940059
007203-6,0072036
[national-id],003749954
001-191644,001191644
006306432,006306432
0-p021328c5I4,INVALID
005559150,005559150
002019610,002019610
0084-5574,00845574
001437966,001437966
008831096,008831096
0081b550-H97,INVALID
nm00796.e0716,INVALID
0-04586214,004586214
004683-164,004683164
[national-id],009095450
0339-542,INVALID
0050481.02,INVALID
003.653736,003653736
[national-id],004666456
0.04616S738M,INVALID
0018344.60,INVALID
0-0947210,00947210
[national-id],007244498
0.01449436,INVALID
[national-id],003530011
004571325,004571325
006090598,006090598
[national-id],001361474
007341340,007341340
0-02481695,02481695
009.5160,00951600
003831644,003831644
0046.6656,INVALID
[national-id],004443876
002.754299,002754299
00k6755864.X,006755864
004887463,004887463
m0066c3r16-13,INVALID
00930-8339,009308339
006722475,006722475
003060401,003060401
00329285.2,INVALID
[national-id],002373047
[national-id],004738708
008352948,008352948
[national-id],007183634
00.3375808,INVALID
v00v4-1S53916,INVALID
009999Y31Q-4,INVALID
006298597,006298597
0RIJ02-380049,INVALID
00480-3304,004803304
0-06145184,006145184
003786-387,003786387
002692768,002692768
0058483.35,005848335
034-5716,INVALID
00829-10,0082910
0091864.63,009186463
0005160.3,00051603
003477374,003477374
009778667,009778667
0-08617142,08617142
00470.2714,004702714
002759568,002759568
[national-id],003859996
0.06108118,INVALID
00779.54,INVALID
0066143.40,INVALID
[national-id],008775779
006182257,006182257
00-1660,INVALID
00839291-8,008392918
004.6656,INVALID
E0010-69447,INVALID
[national-id],007674861
004951639,004951639
008097376,008097376
002403112,002403112
[national-id],007405224
008h78773.9,008787739
007968527,007968527
00.688754,INVALID
00952.2895,009522895
0-01925909,001925909
0074621.3,INVALID
003-388647,003388647
[national-id],008084076
00165365.0,INVALID
[national-id],004352277
0-0525sG1v581,INVALID
[national-id],005015894
0031.50586,003150586
00be6077-216,INVALID
00120.2389,001202389
[national-id],006838082
001613735,001613735
005560-146,005560146
[national-id],004851919
009p631G6.92,INVALID
00-6688,INVALID
00101.0993,001010993
0-07690666,007690666
001633502,001633502
00-1353730,001353730
00395583.3,INVALID
[national-id],002217488
0071Ws61-6j78,INVALID
001063220,001063220
002682787,002682787
007968926,007968926
00174099-1,001740991
007412-197,007412197
00706.7220,007067220
[national-id],007885230
0025873-03,002587303
00v6785316v.q,INVALID
N00849q9.263,N008499263
0035-47239,003547239
0-02142191,02142191
004.429999,INVALID
005490783,005490783
00.833001,INVALID
[national-id],005161756
0099413.59,009941359
008685608,008685608
0.01565167,INVALID
0057-26242,005726242
0-07137998,007137998
004152651,004152651
02798-350,02798350
005pl-408761,INVALID
00584428.2,005844282
0058w88k70-5k,INVALID
00-1198435,001198435
00-1831733,001831733
00902-30,0090230
0058-34288,005834288
00798yB1V2-34,INVALID
008304-397,008304397
003169177,003169177
05668.3,INVALID
[national-id],009494007
[national-id],002396464
008-639324,008639324
006.807130,006807130
00.4597212,004597212
V0z0-117838z8,INVALID
007.8U95e561,007829561
004635093,004635093
005821-964,005821964
0068j090-68,INVALID
[national-id],004886879
00-390338,00390338
0.07317665,INVALID
[national-id],002753253
008530789,008530789
[national-id],009072570
[national-id],008068653
001-72b5849F,INVALID
f005.8N05600,INVALID
009705642,009705642
003-07551,00307551
003783221,003783221
[national-id],002960398
00922.x87w63s,INVALID
0.069139,INVALID
006807130,006807130
[national-id],009844003
008830494,008830494
004361640,004361640
009700396,009700396
00-5411723,005411723
00-3972176,003972176
0084-64129,008464129
y0R08-451682,INVALID
00-49s41384,004941384
[national-id],006170458
0049.237,0049237
00U531.7648,INVALID
002173-695,002173695
008255449,008255449
00712-3,0071233
0076-61989,007661989
003877318,003877318
[national-id],004426085
008363190,008363190
007560588,007560588
0.06828902,INVALID
0.03907785,INVALID
0072.4807,00724807
0063.31064,006331064
00446-1114,004461114
001499063,001499063
00940.3,INVALID
00974-6416,009746416
00-1772163,001772163
[national-id],004408316
009499719,009499719
00.4503673,INVALID
005463142,005463142
0047-46019,004746019
004107733,004107733
001683498,001683498
[national-id],004125753
004961123,004961123
[national-id],002847112
008291289,008291289
002230507,002230507
003-025555,003025555
00953.6120U,INVALID
0u0-46K2q9032,INVALID
[national-id],006012229
[national-id],002135951
00079.7,INVALID
00-7191U751,INVALID
[national-id],008455371
01-6104,INVALID
0015737-17H,INVALID
069647-5,0696475
00245.3332,002453332
009j200-981,INVALID
0-01796925,001796925
0.09366690,09366690
00147.4022,001474022
00.514583,INVALID
006114411,006114411
B00551z77-31,INVALID
007731950,007731950
006850.30,00685030
[national-id],008738165
0063312.79,006331279
[national-id],002551717
0040-a92057,INVALID
02-885921,02885921
007641.989,007641989
00829650.1,008296501
004388415,004388415
005475048,005475048
0036-66435,003666435
054-357,INVALID
003270.972,003270972
0-0BA1R065977,INVALID
[national-id],005015428
[national-id],002026323
00.5230053,005230053
0-0612974,00612974
00mOC9365-093,INVALID
0QB0-4025743,0QB04025743
0065132-86,006513286
0094-72761,009472761
0.01308q335,INVALID
00433203.9,004332039
00.3723611,INVALID
002587303,002587303
009227840,009227840
M00P4.033021,INVALID
00.2549,INVALID
[national-id],001929783
2194-71,INVALID
[national-id],002949800
[national-id],009894414
00Q4523.967,00Q4523967
00-6279930,006279930
[national-id],005956737
005783-45,00578345
0-02635113,002635113
00-6882,INVALID
[national-id],001131584
00.4033021,004033021
002860-568,002860568
v0078.06K132,0078065132
00-I1297404,INVALID
003252620,003252620
002.20069J5,INVALID
007610W4.09,007610409
0043i15-976,0043115976
[national-id],002081991
002805-15,00280515
00H534.0583,INVALID
0-0816768T4,INVALID
00-6631613,006631613
005v-48549N3,00548549N3
[national-id],007769953
008291273,008291273
[national-id],006833996
i008-p457842,INVALID
0o08.962b560,0008962560
0Yk04653-11g9,INVALID
00848071.5,INVALID
00-5214453,005214453
003041-592,003041592
005084817,005084817
[national-id],001009128
007-895119,007895119
0020969-26,002096926
004-025649,004025649
008215027,008215027
0060-14572,006014572
004100885,004100885
002152823,002152823
023-2512,02325122
[national-id],005772676
007.99A3i2h55,INVALID
0023-5218,00235218
a0F0824033L.3,INVALID
0084-67493,008467493
00-5891364,005891364
001575.354,001575354
008382361,008382361
007261504,007261504
00C3804.991,INVALID
003-044987,003044987
0B0345269-5,INVALID
026.5137,0265137
0072-17159,007217159
[national-id],001134992
[national-id],008738333
005-314481,005314481
00-4678830,004678830
00U909.O7986,0090907986
0-781457,07814577
0IP01.175782d,INVALID
00-2244r101,INVALID
009-3879e7K9,INVALID
873-092,INVALID
0-086858,0086858
00y886-9813,008869813
0025713.0,00257130
003.770,INVALID
009324501,009324501
006108487,006108487
[national-id],003692302
006350648,006350648
006540863,006540863
0-T05665689,05665689
[national-id],005020917
008592830,008592830
007-817298,007817298
[national-id],007265542
005860010,005860010
[national-id],003799242
00g-c9J607370,INVALID
[national-id],001158833
0058435-79,005843579
0074-95965,007495965
001618355,001618355
008.232,INVALID
[national-id],008251742
0066666-37,006666637
[national-id],008894816
0046-838,0046838
009228739,009228739
001.757J892G,001757892G
009003226,009003226
0-07300376,007300376
00.8640,INVALID
00599-2497,005992497
[national-id],009954720
003.91043,00391043
0017443.54,INVALID
005-32206,00532206
082-982,INVALID
0046.37,INVALID
[national-id],002030162
0c0897113.1,INVALID
[national-id],004254466
0075317.97,INVALID
004.262069,INVALID
[national-id],004456238
00-5147849,005147849
0.096238,INVALID
[national-id],007043912
0055960-05,005596005
00.6070168,006070168
00108870.8,INVALID
[national-id],007063753
003-831644,003831644
005675829,005675829
00333723.7,INVALID
002228272,002228272
[national-id],009497788
008-155466,008155466
001336632,001336632
06-4520,INVALID
007037.9,INVALID
00.2070,INVALID
00.6298895,006298895
[national-id],006606287
0b0-568883z4E,INVALID
008649383,008649383
[national-id],007042299
0016-26889,001626889
00780-5446,007805446
[national-id],004549668
004751296,004751296
[national-id],007307628
00917612-5,009176125
0-06H015j111,INVALID
009587130,009587130
008311595,008311595
00-44826,INVALID
[national-id],002246302
009121985,009121985
0010.58992,001058992
00.8234854,008234854
00121628.2,001216282
008376380,008376380
00.7207519,007207519
h0-02626203,002626203
006576664,006576664
[national-id],006047697
003855171,003855171
002.107767,002107767
0L0377e89.24C,INVALID
0029263.91,2926391
00498926-2,004989262
0055-938,0055938
002461092,002461092
085446.42,INVALID
001.928,INVALID
00CQz1-834644,INVALID
00562-382,00562382
0.06266672,INVALID
01482-7,INVALID
006240453,006240453
[national-id],006492725
05-42193,0542193
p003979902-b,INVALID
001419169,001419169
01357.30,INVALID
[national-id],005865906
007-452730,007452730
005778.844,005778844
0033468-6,00334686
0-05046492,005046492
00-9762,INVALID
00838z.98i65,INVALID
009064-068,009064068
008949.891,008949891
00z69-42V0F20,INVALID
0j03I8067.57,INVALID
006266290,006266290
002.3p8A1304,INVALID
008.651331,008651331
a0w0K64845.17,INVALID
M0.06243938,006243938
01739.4,INVALID
001164-988,001164988
003501378,003501378
0640684.2,06406842
00lu733W35-39,INVALID
00.2P84X4799,INVALID
0.06760867,INVALID
0-05241205,005241205
00922-5792,009225792
[national-id],008194054
003341953,003341953
0002-80,INVALID
[national-id],003960568
0024.72763,002472763
0029392.55,INVALID
005-040672,005040672
00952.8295,009528295
00448-6605,004486605
[national-id],008596661
K0n071.44803h,INVALID
0.09476753,INVALID
0057651-70,005765170
0022.81360,002281360
[national-id],002988460
[national-id],005244486
[national-id],004063498
9.10281,INVALID
008882882,008882882
00382-5180,003825180
[national-id],003470052
006692-7,0066927
00921.3769,009213769
0189-366,INVALID
0-04753,INVALID
00949.7788,009497788
[national-id],004047748
s0090-R21684,INVALID
0093101.76,INVALID
00-574025,00574025
0-0751126,00751126
0-090640j68,INVALID
[national-id],008598241
008095.098,008095098
00-4035879,004035879
0077-66876,007766876
[national-id],006634583
[national-id],005711566
[national-id],005230053
00855-396,00855396
002686.384,002686384
[national-id],002641578
00.476995sE5,INVALID
00733.72,INVALID
009-251911,009251911
004627107,004627107
0037-22086,003722086
00676086.7,INVALID
002-830637,002830637
006-80963,00680963
002877-4,0028774
00528-7944,005287944
[national-id],006207256
0079770.87,007977087
0.012057,INVALID
00121M748.4,INVALID
005828603,005828603
[national-id],009327619
0052395-28,005239528
0057685.75,INVALID
[national-id],002042416
00273062.3,INVALID
0042.44947,004244947
009M93.55DI01,INVALID
0033615.50,INVALID
0J-0n7R390502,INVALID
00.41199,INVALID
00996.70,INVALID
0053507.76,INVALID
[national-id],001815741
[national-id],004277331
008592998,008592998
007502392,007502392
0.0543006,INVALID
004419815,004419815
0053046.20,005304620
002-486665,002486665
00226494.0,INVALID
009689719,009689719
V0vt0264469-8,INVALID
00734.3200,007343200
[national-id],003627927
007593251,007593251
[national-id],001482721
009144.376,009144376
06717-7,INVALID
00270649.4,INVALID
00.8613201,008613201
dO008L535-289,INVALID
[national-id],004412975
aX-008796298,INVALID
86.6238,INVALID
[national-id],009213403
002413602,002413602
00388886-6,003888866
0-06221188,006221188
FL00283.7828,INVALID
0951674.6,INVALID
0.02747681,INVALID
001-39I0230,001390230
07497.73,INVALID
005913044,005913044
0.13233,INVALID
0075457-74,007545774
00.W622T55R25,INVALID
008334292,008334292
00430O6-622,0043006622
[national-id],006431479
[national-id],007689618
00695-6900,006956900
00.7661989,007661989
008-869813,008869813
[national-id],004767603
[national-id],006991407
00777600-0,007776000
0069-71912,006971912
[national-id],005840683
[national-id],004235922
09-522895,09522895
00-5940768,005940768
[national-id],008262027
002609472,002609472
00919239.3,INVALID
007100659,007100659
[national-id],006657230
0.05449,INVALID
007535564,007535564
00-7757,INVALID
[national-id],007245438
001058992,001058992
009508954,009508954
005621228,005621228
001640.980,001640980
01-4576,INVALID
[national-id],006782160
0.01760227,INVALID
007-058654,007058654
001.016983,001016983
006649-920,006649920
0011-07932,001107932
005688328,005688328
0-0915D5269,009155269
00948.81,INVALID
[national-id],008520058
007179.562,007179562
00.584516UI2X,INVALID
004853583R.E,INVALID
008-992443,008992443
0-04210252,004210252
004996d1-42,004996142
[national-id],005064671
007452730,007452730
0f02.382272,INVALID
008282-039,008282039
0.02641982,INVALID
00589287.4,INVALID
007236121,007236121
004709-536,004709536
096882-3,0968823
g004-6y18473,INVALID
0Y0Nf683.7199,INVALID
[national-id],008175207
0.0G9J0293l83,INVALID
[national-id],005562743
006P0U-m30818,INVALID
88-6983,INVALID
006-383252,006383252
003527397,003527397
00.2828143,INVALID
002198108,002198108
005750.897,005750897
00660-5279,006605279
00210-858,00210858
0.07277,INVALID
0.01058992,INVALID
003381308,003381308
0074.61696,INVALID
007-714309,007714309
[national-id],006053879
[national-id],001065977
[national-id],004318182
00665825.6,INVALID
[national-id],001683806
00761p66.46,007616646
0.04959851,INVALID
0382.86,INVALID
00423678.0,INVALID
006865403,006865403
0089.0Z627c6,INVALID
0H06-652792,0H06652792
00278.0846,002780846
[national-id],008680815
01.00816,INVALID
[national-id],007727823
[national-id],003992604
001893519,001893519
0E0V75K-03363,INVALID
[national-id],001262198
0056-88178,005688178
[national-id],007675466
00167-82,0016782
0-226323,0226323
A00R33-43334,INVALID
006392.12,INVALID
0700598-4,07005984
00313127.8,INVALID
0098.54734,009854734
00.822785,00822785
005151134,005151134
006445755,006445755
007529.21,00752921
0030.60238,003060238
00.5656752,INVALID
006-9939,0069939
0.047746M80,INVALID
006633978,006633978
0081.5zu7950,INVALID
0L054031U1l-0,INVALID
009928-277,009928277
[national-id],002441561
003865988,003865988
0.0587343,INVALID
0-07888720,007888720
002250207,002250207
008080924,008080924
00.3563502,003563502
00-2055591,002055591
006-447530,006447530
E00-494550iJ1,INVALID
00-6354267,006354267
0030838.74,INVALID
00769.0666,007690666
00E4-152s651,INVALID
0110-2994,01102994
[national-id],003468273
00.8225696,008225696
00910.7843,009107843
003421964,003421964
004034917,004034917
00.7004132,007004132
0.65286,INVALID
0072182-57,007218257
001120050,001120050
0g-X08906C276,INVALID
[national-id],003477661
0.03311717,INVALID
0.07244613,INVALID
[national-id],001301184
0-09491923,09491923
008733364,008733364
0057.97612,INVALID
0-0791163,00791163
00815044-6,008150446
HT001w2.56806,INVALID
005619648,005619648
[national-id],003523797
00-4960107,004960107
00-5316859,005316859
001277799,001277799
0.0438966F2,INVALID
[national-id],008516644
009508-954,009508954
002813038,002813038
0018.803,INVALID
0035.01,INVALID
00382997.4,INVALID
00.598145,INVALID
005470.242,005470242
[national-id],002671582
00852-8086,008528086
[national-id],007692145
00-7633350,007633350
0-0321159,00321159
042.0634,0420634
00224.4255,INVALID
00602x0.660,INVALID
[national-id],005643636
00339773-2,003397732
005664897,005664897
[national-id],007461711
0037-95965,003795965
008.190959,008190959
005230053,005230053
00648.9324,006489324
[national-id],003148146
[national-id],009034649
00-2829743,002829743
004847097,004847097
001385685,001385685
00592.01,INVALID
00.75V620N61q,INVALID
[national-id],001362480
00213-5418,002135418
[national-id],005300832
0.5647776,INVALID
0071.03479,007103479
00.599935,00599935
00-4486,INVALID
0090-90375,009090375
[national-id],004823580
[national-id],008638391
00.4343061,004343061
00-7088925,007088925
0067-78,INVALID
00177094-9,001770949
006e26-4802,INVALID
0167.126,INVALID
0-05161844,005161844
R003686.486,003686486
006-336579,006336579
0096.85354,009685354
008175593,008175593
00243337-2,002433372
0M03937-685,0M03937685
[national-id],007774213
0-09935714,009935714
007150707,007150707
009935-501,009935501
0059584.43,005958443
00m.9392270Z,INVALID
007950048,007950048
004491067,004491067
0.0H789N3530,INVALID
0-09969138,09969138
00-85810l17,0085810117
0045.708,INVALID
00-1975078,001975078
0.079316,INVALID
[national-id],003934159
00606.420,00606420
00m542u285-0,INVALID
[national-id],005470242
00519-4676,005194676
0034-179,0034179
[national-id],005137419
031126.4,INVALID
[national-id],004482368
001407685,001407685
005.579609,005579609
00720987.1,INVALID
[national-id],002575311
00741-4924,007414924
[national-id],005582070
0030.38141,003038141
[national-id],007381670
00-1286931,001286931
0.026N27Cn070,INVALID
005.936180,005936180
00-5662,INVALID
003-838793,003838793
[national-id],003387259
0035.172,INVALID
q005c-735A622,INVALID
006536032,006536032
[national-id],004210252
[national-id],005231365
0054887-00,005488700
[national-id],002651071
005823367,005823367
[national-id],008555722
00.55L10163No,INVALID
001.192096,001192096
[national-id],004203161
004042-32,00404232
0016-933,0016933
o.00l786W9068,INVALID
[national-id],003292852
00.9315490,009315490
005407434,005407434
005251642,005251642
X00805hZ.8069,INVALID
[national-id],009073128
[national-id],007664915
085-49144,08549144
[national-id],004801307
00w1548-3J61,INVALID
c0-04480H294f,INVALID
004-528225,004528225
0942.04,INVALID
00-2192670,002192670
003-862119,003862119
03-11384,INVALID
007916163,007916163
0.07965536,INVALID
0.08849668,INVALID
00515.9K459M,INVALID
[national-id],004377633
00262-9932,002629932
03732-7,03732327
[national-id],006118230
0043181-82,004318182
00.193310,00193310
[national-id],009121985
93107.6,INVALID
0.006597,INVALID
0-07338794,07338794
006813716,006813716
009707.774,009707774
w0.09442314,INVALID
[national-id],007241211
003351550,003351550
00612.52,INVALID
00688.3707,006883707
00133-906,00133906
008312-574,008312574
004080433,004080433
00.Y9Z557940X,INVALID
00179.88,INVALID
0-05715,INVALID
0074.67718,007467718
K0PK.01487614,01487614
0032448-15,003244815
Y004249.008,INVALID
0050.7460,00507460
[national-id],003219120
[national-id],009764557
[national-id],005240132
009577729,009577729
00676.3900,006763900
[national-id],009456687
006.43062L3,006430623
00289.6,INVALID
0-08603121,008603121
009921520,009921520
005961934,005961934
00513563.8,INVALID
006833515,006833515
00161-3735,001613735
[national-id],008363450
005-422850,005422850
007595918,007595918
0-0658253,00658253
00726-554Q2,INVALID
[national-id],001404484
004.993322,004993322
00829.64,INVALID
001818239,001818239
[national-id],009512534
002.37U4074,002374074
0065-15880,006515880
007930-00,00793000
0076-41989,007641989
005854482,005854482
0.01648,INVALID
058673-59,05867359
0097o649.83,INVALID
007529626,007529626
[national-id],004409709
007796486,007796486
004588351,004588351
[national-id],003061064
[national-id],007272301
00.2599140,002599140
[national-id],007043113
[national-id],003978249
007028-106,007028106
006063290,006063290
[national-id],005869516
001892-347Pc,INVALID
0085.81017,008581017
00.7100869,007100869
003797482,003797482
[national-id],005956047
0835-083,INVALID
001740991,001740991
[national-id],008458399
0-046974,0046974
[national-id],004182136
004-769595,004769595
006016499,006016499
i0033.0515C6,INVALID
[national-id],002029030
007374435,007374435
0052457.42,005245742
005622962,005622962
0.073116,INVALID
0091143.64,INVALID
005.4452,INVALID
00777.8628,007778628
0016533-83,001653383
[national-id],002192624
[national-id],001748975
0.01814299,INVALID
[national-id],003297280
0x-066q25z428,INVALID
0.04453111,INVALID
004391.640,004391640
[national-id],004383990
[national-id],009295091
006336579,006336579
003686486,003686486
07288.9,INVALID
00192907S-2,INVALID
008662736,008662736
004-906254,004906254
0025-38C768,INVALID
00-4741347,004741347
00-719586,00719586
[national-id],008403630
Ua00U10829-45,INVALID
0-09902615,009902615
009043.499s,INVALID
[national-id],002516271
003971-954,003971954
0029222-53,002922253
001163-19,00116319
001275991,001275991
00-5877257,005877257
009257-736,009257736
[national-id],004816091
00662-950,00662950
[national-id],005830610
00824246.7,INVALID
[national-id],005422850
0024232-88,002423288
[national-id],007867478
0051-0414,00510414
003118-939,003118939
0.01135598,INVALID
00.7835914,007835914
004571-833,004571833
000.9708,INVALID
L0c037-192h20,INVALID
006172652,006172652
003-669792,003669792
00d90q06-B933,INVALID
00.3781C457,003781457
0071840-74,007184074
0065-45434,006545434
002588455,002588455
006231503,006231503
00.98973k42v,INVALID
00927-01,INVALID
005009859,005009859
[national-id],006814956
004233244,004233244
0075-83,INVALID
00983.42,INVALID
005279472,005279472
005274263,005274263
54.8027,INVALID
007760861,007760861
M008.69b7X332,INVALID
Qe-0064310L19,INVALID
004155481,004155481
0029-19332,002919332
08-9767,INVALID
0047409-8,00474098
005115726,005115726
00915.81,INVALID
[national-id],008472395
[national-id],007322729
0021547.3,INVALID
0.03742327,INVALID
0.08598579,INVALID
007432985,007432985
0.216145,INVALID
005813812,005813812
[national-id],002946018
003521904,003521904
006986890,006986890
0.6678130,INVALID
002252.386u,INVALID
007365425,007365425
0-087543U53,INVALID
00381-7,INVALID
002.865913,002865913
[national-id],005379013
00788-p0484U,INVALID
[national-id],001166194
02.0364,INVALID
007825882,007825882
0-03485012,003485012
008-55931,00855931
004818182,004818182
p0-0q519h6452,INVALID
007140705,007140705
00672717-4,006727174
Q007387.645,INVALID
003204.647,003204647
[national-id],004088713
007241211,007241211
007166564,007166564
006.94357,00694357
00616.3041,006163041
0081-77071,008177071
00v6I983058-O,INVALID
0-02013176,02013176
006441615,006441615
0092902-27,009290227
0063-06432,006306432
00ad942405-1,INVALID
009105096,009105096
0-D017Y60227,INVALID
001.229,INVALID
0-7418570,07418570
[national-id],006411490
0050.70384,005070384
[national-id],005629382
0071-03479,007103479
005033370,005033370
024.232,INVALID
[national-id],006634317
003p79.0074,003790074
00208351.3,002083513
005004037,005004037
[national-id],006623196
00983197-1,009831971
005.92HI8996,005928996
00M.L8383B696,INVALID
00284.6313,002846313
[national-id],009635744
Z00I129750-m9,INVALID
0g0263.51j39,0263511539
006122234,006122234
004851-740,004851740
00172-2934,001722934
0.09010727,INVALID
[national-id],006587334
007999454,007999454
[national-id],007659040
0.036516,INVALID
001374722,001374722
007257382,007257382
009940155,009940155
0.0NU4965404Q,INVALID
00215-4434,002154434
007-80332,00780332
00-6793368,006793368
00-2661146,002661146
[national-id],003633596
0-09448376,009448376
0-04728256,004728256
[national-id],001506420
00172-7267,001727267
0025.09821,002509821
0095-05709,009505709
0051.26686,005126686
00-5115494,005115494
00161-3,INVALID
[national-id],003869579
0.08258003,INVALID
D0.0246v3150,INVALID
0-018262,0018262
[national-id],001382074
0o0584484-8,INVALID
002007743,002007743
009032625,009032625
[national-id],001806285
0091.00309,009100309
009310176,009310176
0.05188554,INVALID
001401782,001401782
1728.19,INVALID
0.08006208,INVALID
003483298,003483298
00536923-8,005369238
00455420-4,004554204
001507919,001507919
081-114,INVALID
007314941,007314941
0057-50737,005750737
0.0m7779177,7779177
002246239,002246239
